5595,1,,23,train,124808,124808,1248260
5125,26,,30,train,124808,124808,1560325
4407,26,,30,train,124808,124808,1560325
8397,26,,5,train,124808,124808,249652.0
3906,26,,5,train,124808,124808,249652.0
6646,26,,23,train,124808,124808,1248260
4181,26,,30,train,124808,124808,1560325
9526,26,,20,train,124808,124808,936195
2074,26,,23,train,124808,124808,1248260
8765,26,,20,train,124808,124808,936195
5086,26,,30,train,124808,124808,1560325
8096,26,,21,train,124808,124808,936195
5552,26,,30,train,124808,124808,1560325
6939,26,,19,train,124808,124808,936195
7250,26,,18,train,124808,124808,936195
6010,26,,18,train,124808,124808,936195
5694,26,,30,train,124808,124808,1560325
5119,27,,15,train,124808,124808,624130
8147,27,,7,train,124808,124808,312065
5125,27,,30,train,124808,124808,1560325
4407,27,,30,train,124808,124808,1560325
8397,27,,5,train,124808,124808,249652.0
3906,27,,5,train,124808,124808,249652.0
6646,27,,23,train,124808,124808,1248260
4181,27,,30,train,124808,124808,1560325
9526,27,,20,train,124808,124808,936195
2074,27,,23,train,124808,124808,1248260
8765,27,,20,train,124808,124808,936195
5086,27,,30,train,124808,124808,1560325
8096,27,,21,train,124808,124808,936195
5552,27,,30,train,124808,124808,1560325
6939,27,,19,train,124808,124808,936195
7250,27,,18,train,124808,124808,936195
6010,27,,18,train,124808,124808,936195
5694,27,,30,train,124808,124808,1560325
5119,28,,15,train,124808,124808,624130
8147,28,,7,train,124808,124808,312065
5125,28,,30,train,124808,124808,1560325
4407,28,,30,train,124808,124808,1560325
8397,28,,5,train,124808,124808,249652.0
3906,28,,5,train,124808,124808,249652.0
6646,28,,23,train,124808,124808,1248260
4181,28,,30,train,124808,124808,1560325
9526,28,,20,train,124808,124808,936195
2074,28,,23,train,124808,124808,1248260
8765,28,,20,train,124808,124808,936195
5086,28,,30,train,124808,124808,1560325
8096,28,,21,train,124808,124808,936195
5552,28,,30,train,124808,124808,1560325
6939,28,,19,train,124808,124808,936195
7250,28,,18,train,124808,124808,936195
6010,28,,18,train,124808,124808,936195
5694,28,,30,train,124808,124808,1560325
6646,29,,23,train,124808,124808,1248260
4181,29,,30,train,124808,124808,1560325
9526,29,,20,train,124808,124808,936195
2074,29,,23,train,124808,124808,1248260
8765,29,,20,train,124808,124808,936195
5086,29,,30,train,124808,124808,1560325
8096,29,,21,train,124808,124808,936195
5552,29,,30,train,124808,124808,1560325
6939,29,,19,train,124808,124808,936195
7250,29,,18,train,124808,124808,936195
6010,29,,18,train,124808,124808,936195
5694,29,,30,train,124808,124808,1560325
7706,29,,23,train,124808,124808,1248260
1882,29,,30,train,124808,124808,1560325
2519,29,,13,train,124808,124808,624130
7460,29,,30,train,124808,124808,1560325
2763,29,,20,train,124808,124808,936195
2008,29,,19,train,124808,124808,936195
6646,30,,23,train,124808,124808,1248260
4181,30,,30,train,124808,124808,1560325
9526,30,,20,train,124808,124808,936195
2074,30,,23,train,124808,124808,1248260
8765,30,,20,train,124808,124808,936195
5086,30,,30,train,124808,124808,1560325
8096,30,,21,train,124808,124808,936195
5552,30,,30,train,124808,124808,1560325
6939,30,,19,train,124808,124808,936195
7250,30,,18,train,124808,124808,936195
6010,30,,18,train,124808,124808,936195
5694,30,,30,train,124808,124808,1560325
7706,30,,23,train,124808,124808,1248260
1882,30,,30,train,124808,124808,1560325
2519,30,,13,train,124808,124808,624130
7460,30,,30,train,124808,124808,1560325
2763,30,,20,train,124808,124808,936195
2008,30,,19,train,124808,124808,936195
5119,31,,15,train,124808,124808,624130
8147,31,,7,train,124808,124808,312065
5125,31,,30,train,124808,124808,1560325
4407,31,,30,train,124808,124808,1560325
8397,31,,5,train,124808,124808,249652.0
3906,31,,5,train,124808,124808,249652.0
6646,31,,23,train,124808,124808,1248260
4181,31,,30,train,124808,124808,1560325
9526,31,,20,train,124808,124808,936195
2074,31,,23,train,124808,124808,1248260
8765,31,,20,train,124808,124808,936195
5086,31,,30,train,124808,124808,1560325
8096,31,,21,train,124808,124808,936195
5552,31,,30,train,124808,124808,1560325
6939,31,,19,train,124808,124808,936195
7250,31,,18,train,124808,124808,936195
6010,31,,18,train,124808,124808,936195
5694,31,,30,train,124808,124808,1560325
6646,32,,23,train,124808,124808,1248260
4181,32,,30,train,124808,124808,1560325
9526,32,,20,train,124808,124808,936195
2074,32,,23,train,124808,124808,1248260
8765,32,,20,train,124808,124808,936195
5086,32,,30,train,124808,124808,1560325
8096,32,,21,train,124808,124808,936195
5552,32,,30,train,124808,124808,1560325
6939,32,,19,train,124808,124808,936195
7250,32,,18,train,124808,124808,936195
6010,32,,18,train,124808,124808,936195
5694,32,,30,train,124808,124808,1560325
7706,32,,23,train,124808,124808,1248260
1882,32,,30,train,124808,124808,1560325
2519,32,,13,train,124808,124808,624130
7460,32,,30,train,124808,124808,1560325
2763,32,,20,train,124808,124808,936195
2008,32,,19,train,124808,124808,936195
3526,33,,22,train,124808,124808,936195
132,33,,29,train,124808,124808,1560325
3223,33,,20,train,124808,124808,936195
5119,33,,15,train,124808,124808,624130
8147,33,,7,train,124808,124808,312065
5125,33,,30,train,124808,124808,1560325
4407,33,,30,train,124808,124808,1560325
8397,33,,5,train,124808,124808,249652.0
3906,33,,5,train,124808,124808,249652.0
6646,33,,23,train,124808,124808,1248260
4181,33,,30,train,124808,124808,1560325
9526,33,,20,train,124808,124808,936195
2074,33,,23,train,124808,124808,1248260
8765,33,,20,train,124808,124808,936195
5086,33,,30,train,124808,124808,1560325
8096,33,,21,train,124808,124808,936195
5552,33,,30,train,124808,124808,1560325
6939,33,,19,train,124808,124808,936195
6646,34,,23,train,124808,124808,1248260
4181,34,,30,train,124808,124808,1560325
9526,34,,20,train,124808,124808,936195
2074,34,,23,train,124808,124808,1248260
8765,34,,20,train,124808,124808,936195
5086,34,,30,train,124808,124808,1560325
8096,34,,21,train,124808,124808,936195
5552,34,,30,train,124808,124808,1560325
6939,34,,19,train,124808,124808,936195
7250,34,,18,train,124808,124808,936195
6010,34,,18,train,124808,124808,936195
5694,34,,30,train,124808,124808,1560325
7706,34,,23,train,124808,124808,1248260
1882,34,,30,train,124808,124808,1560325
2519,34,,13,train,124808,124808,624130
7460,34,,30,train,124808,124808,1560325
2763,34,,20,train,124808,124808,936195
2008,34,,19,train,124808,124808,936195
6646,35,,23,train,124808,124808,1248260
4181,35,,30,train,124808,124808,1560325
9526,35,,20,train,124808,124808,936195
2074,35,,23,train,124808,124808,1248260
8765,35,,20,train,124808,124808,936195
5086,35,,30,train,124808,124808,1560325
8096,35,,21,train,124808,124808,936195
5552,35,,30,train,124808,124808,1560325
6939,35,,19,train,124808,124808,936195
7250,35,,18,train,124808,124808,936195
6010,35,,18,train,124808,124808,936195
5694,35,,30,train,124808,124808,1560325
7706,35,,23,train,124808,124808,1248260
1882,35,,30,train,124808,124808,1560325
2519,35,,13,train,124808,124808,624130
7460,35,,30,train,124808,124808,1560325
2763,35,,20,train,124808,124808,936195
2008,35,,19,train,124808,124808,936195
5119,36,,15,train,124808,124808,624130
8147,36,,7,train,124808,124808,312065
5125,36,,30,train,124808,124808,1560325
4407,36,,30,train,124808,124808,1560325
8397,36,,5,train,124808,124808,249652.0
3906,36,,5,train,124808,124808,249652.0
6646,36,,23,train,124808,124808,1248260
4181,36,,30,train,124808,124808,1560325
9526,36,,20,train,124808,124808,936195
2074,36,,23,train,124808,124808,1248260
8765,36,,20,train,124808,124808,936195
5086,36,,30,train,124808,124808,1560325
8096,36,,21,train,124808,124808,936195
5552,36,,30,train,124808,124808,1560325
6939,36,,19,train,124808,124808,936195
7250,36,,18,train,124808,124808,936195
6010,36,,18,train,124808,124808,936195
5694,36,,30,train,124808,124808,1560325
5119,37,,15,train,124808,124808,624130
8147,37,,7,train,124808,124808,312065
5125,37,,30,train,124808,124808,1560325
4407,37,,30,train,124808,124808,1560325
8397,37,,5,train,124808,124808,249652.0
3906,37,,5,train,124808,124808,249652.0
6646,37,,23,train,124808,124808,1248260
4181,37,,30,train,124808,124808,1560325
9526,37,,20,train,124808,124808,936195
2074,37,,23,train,124808,124808,1248260
8765,37,,20,train,124808,124808,936195
5086,37,,30,train,124808,124808,1560325
8096,37,,21,train,124808,124808,936195
5552,37,,30,train,124808,124808,1560325
6939,37,,19,train,124808,124808,936195
7250,37,,18,train,124808,124808,936195
6010,37,,18,train,124808,124808,936195
5694,37,,30,train,124808,124808,1560325
5119,38,,15,train,124808,124808,624130
8147,38,,7,train,124808,124808,312065
5125,38,,30,train,124808,124808,1560325
4407,38,,30,train,124808,124808,1560325
8397,38,,5,train,124808,124808,249652.0
3906,38,,5,train,124808,124808,249652.0
6646,38,,23,train,124808,124808,1248260
4181,38,,30,train,124808,124808,1560325
9526,38,,20,train,124808,124808,936195
2074,38,,23,train,124808,124808,1248260
8765,38,,20,train,124808,124808,936195
5086,38,,30,train,124808,124808,1560325
8096,38,,21,train,124808,124808,936195
5552,38,,30,train,124808,124808,1560325
6939,38,,19,train,124808,124808,936195
7250,38,,18,train,124808,124808,936195
6010,38,,18,train,124808,124808,936195
5694,38,,30,train,124808,124808,1560325
6646,39,,23,train,124808,124808,1248260
4181,39,,30,train,124808,124808,1560325
9526,39,,20,train,124808,124808,936195
2074,39,,23,train,124808,124808,1248260
8765,39,,20,train,124808,124808,936195
5086,39,,30,train,124808,124808,1560325
8096,39,,21,train,124808,124808,936195
5552,39,,30,train,124808,124808,1560325
6939,39,,19,train,124808,124808,936195
7250,39,,18,train,124808,124808,936195
6010,39,,18,train,124808,124808,936195
5694,39,,30,train,124808,124808,1560325
7706,39,,23,train,124808,124808,1248260
1882,39,,30,train,124808,124808,1560325
2519,39,,13,train,124808,124808,624130
7460,39,,30,train,124808,124808,1560325
2763,39,,20,train,124808,124808,936195
2008,39,,19,train,124808,124808,936195
5119,40,,15,train,124808,124808,624130
8147,40,,7,train,124808,124808,312065
5125,40,,30,train,124808,124808,1560325
4407,40,,30,train,124808,124808,1560325
8397,40,,5,train,124808,124808,249652.0
3906,40,,5,train,124808,124808,249652.0
6646,40,,23,train,124808,124808,1248260
4181,40,,30,train,124808,124808,1560325
9526,40,,20,train,124808,124808,936195
2074,40,,23,train,124808,124808,1248260
8765,40,,20,train,124808,124808,936195
5086,40,,30,train,124808,124808,1560325
8096,40,,21,train,124808,124808,936195
5552,40,,30,train,124808,124808,1560325
6939,40,,19,train,124808,124808,936195
7250,40,,18,train,124808,124808,936195
6010,40,,18,train,124808,124808,936195
5694,40,,30,train,124808,124808,1560325
5119,41,,15,train,124808,124808,624130
8147,41,,7,train,124808,124808,312065
5125,41,,30,train,124808,124808,1560325
4407,41,,30,train,124808,124808,1560325
8397,41,,5,train,124808,124808,249652.0
3906,41,,5,train,124808,124808,249652.0
6646,41,,23,train,124808,124808,1248260
4181,41,,30,train,124808,124808,1560325
9526,41,,20,train,124808,124808,936195
2074,41,,23,train,124808,124808,1248260
8765,41,,20,train,124808,124808,936195
5086,41,,30,train,124808,124808,1560325
8096,41,,21,train,124808,124808,936195
5552,41,,30,train,124808,124808,1560325
6939,41,,19,train,124808,124808,936195
7250,41,,18,train,124808,124808,936195
6010,41,,18,train,124808,124808,936195
5694,41,,30,train,124808,124808,1560325
6646,42,,23,train,124808,124808,1248260
4181,42,,30,train,124808,124808,1560325
9526,42,,20,train,124808,124808,936195
2074,42,,23,train,124808,124808,1248260
8765,42,,20,train,124808,124808,936195
5086,42,,30,train,124808,124808,1560325
8096,42,,21,train,124808,124808,936195
5552,42,,30,train,124808,124808,1560325
6939,42,,19,train,124808,124808,936195
7250,42,,18,train,124808,124808,936195
6010,42,,18,train,124808,124808,936195
5694,42,,30,train,124808,124808,1560325
7706,42,,23,train,124808,124808,1248260
1882,42,,30,train,124808,124808,1560325
2519,42,,13,train,124808,124808,624130
7460,42,,30,train,124808,124808,1560325
2763,42,,20,train,124808,124808,936195
2008,42,,19,train,124808,124808,936195
5119,43,,15,train,124808,124808,624130
8147,43,,7,train,124808,124808,312065
5125,43,,30,train,124808,124808,1560325
4407,43,,30,train,124808,124808,1560325
8397,43,,5,train,124808,124808,249652.0
3906,43,,5,train,124808,124808,249652.0
6646,43,,23,train,124808,124808,1248260
4181,43,,30,train,124808,124808,1560325
9526,43,,20,train,124808,124808,936195
2074,43,,23,train,124808,124808,1248260
8765,43,,20,train,124808,124808,936195
5086,43,,30,train,124808,124808,1560325
8096,43,,21,train,124808,124808,936195
5552,43,,30,train,124808,124808,1560325
6939,43,,19,train,124808,124808,936195
7250,43,,18,train,124808,124808,936195
6010,43,,18,train,124808,124808,936195
5694,43,,30,train,124808,124808,1560325
5119,44,,15,train,124808,124808,624130
8147,44,,7,train,124808,124808,312065
5125,44,,30,train,124808,124808,1560325
4407,44,,30,train,124808,124808,1560325
8397,44,,5,train,124808,124808,249652.0
3906,44,,5,train,124808,124808,249652.0
6646,44,,23,train,124808,124808,1248260
4181,44,,30,train,124808,124808,1560325
9526,44,,20,train,124808,124808,936195
2074,44,,23,train,124808,124808,1248260
8765,44,,20,train,124808,124808,936195
5086,44,,30,train,124808,124808,1560325
8096,44,,21,train,124808,124808,936195
5552,44,,30,train,124808,124808,1560325
6939,44,,19,train,124808,124808,936195
7250,44,,18,train,124808,124808,936195
6010,44,,18,train,124808,124808,936195
5694,44,,30,train,124808,124808,1560325
5119,45,,15,train,124808,124808,624130
8147,45,,7,train,124808,124808,312065
5125,45,,30,train,124808,124808,1560325
4407,45,,30,train,124808,124808,1560325
8397,45,,5,train,124808,124808,249652.0
3906,45,,5,train,124808,124808,249652.0
6646,45,,23,train,124808,124808,1248260
4181,45,,30,train,124808,124808,1560325
9526,45,,20,train,124808,124808,936195
2074,45,,23,train,124808,124808,1248260
8765,45,,20,train,124808,124808,936195
5086,45,,30,train,124808,124808,1560325
8096,45,,21,train,124808,124808,936195
5552,45,,30,train,124808,124808,1560325
6939,45,,19,train,124808,124808,936195
7250,45,,18,train,124808,124808,936195
6010,45,,18,train,124808,124808,936195
5694,45,,30,train,124808,124808,1560325
6646,46,,23,train,124808,124808,1248260
4181,46,,30,train,124808,124808,1560325
9526,46,,20,train,124808,124808,936195
2074,46,,23,train,124808,124808,1248260
8765,46,,20,train,124808,124808,936195
5086,46,,30,train,124808,124808,1560325
8096,46,,21,train,124808,124808,936195
5552,46,,30,train,124808,124808,1560325
6939,46,,19,train,124808,124808,936195
7250,46,,18,train,124808,124808,936195
6010,46,,18,train,124808,124808,936195
5694,46,,30,train,124808,124808,1560325
7706,46,,23,train,124808,124808,1248260
1882,46,,30,train,124808,124808,1560325
2519,46,,13,train,124808,124808,624130
7460,46,,30,train,124808,124808,1560325
2763,46,,20,train,124808,124808,936195
2008,46,,19,train,124808,124808,936195
5119,47,,15,train,124808,124808,624130
8147,47,,7,train,124808,124808,312065
5125,47,,30,train,124808,124808,1560325
4407,47,,30,train,124808,124808,1560325
8397,47,,5,train,124808,124808,249652.0
3906,47,,5,train,124808,124808,249652.0
6646,47,,23,train,124808,124808,1248260
4181,47,,30,train,124808,124808,1560325
9526,47,,20,train,124808,124808,936195
2074,47,,23,train,124808,124808,1248260
8765,47,,20,train,124808,124808,936195
5086,47,,30,train,124808,124808,1560325
8096,47,,21,train,124808,124808,936195
5552,47,,30,train,124808,124808,1560325
6939,47,,19,train,124808,124808,936195
7250,47,,18,train,124808,124808,936195
6010,47,,18,train,124808,124808,936195
5694,47,,30,train,124808,124808,1560325
5119,48,,15,train,124808,124808,624130
8147,48,,7,train,124808,124808,312065
5125,48,,30,train,124808,124808,1560325
4407,48,,30,train,124808,124808,1560325
8397,48,,5,train,124808,124808,249652.0
3906,48,,5,train,124808,124808,249652.0
6646,48,,23,train,124808,124808,1248260
4181,48,,30,train,124808,124808,1560325
9526,48,,20,train,124808,124808,936195
2074,48,,23,train,124808,124808,1248260
8765,48,,20,train,124808,124808,936195
5086,48,,30,train,124808,124808,1560325
8096,48,,21,train,124808,124808,936195
5552,48,,30,train,124808,124808,1560325
6939,48,,19,train,124808,124808,936195
7250,48,,18,train,124808,124808,936195
6010,48,,18,train,124808,124808,936195
5694,48,,30,train,124808,124808,1560325
5119,49,,15,train,124808,124808,624130
8147,49,,7,train,124808,124808,312065
5125,49,,30,train,124808,124808,1560325
4407,49,,30,train,124808,124808,1560325
8397,49,,5,train,124808,124808,249652.0
3906,49,,5,train,124808,124808,249652.0
6646,49,,23,train,124808,124808,1248260
4181,49,,30,train,124808,124808,1560325
9526,49,,20,train,124808,124808,936195
2074,49,,23,train,124808,124808,1248260
8765,49,,20,train,124808,124808,936195
5086,49,,30,train,124808,124808,1560325
8096,49,,21,train,124808,124808,936195
5552,49,,30,train,124808,124808,1560325
6939,49,,19,train,124808,124808,936195
7250,49,,18,train,124808,124808,936195
6010,49,,18,train,124808,124808,936195
5694,49,,30,train,124808,124808,1560325
6646,50,,23,train,124808,124808,1248260
4181,50,,30,train,124808,124808,1560325
9526,50,,20,train,124808,124808,936195
2074,50,,23,train,124808,124808,1248260
8765,50,,20,train,124808,124808,936195
5086,50,,30,train,124808,124808,1560325
8096,50,,21,train,124808,124808,936195
5552,50,,30,train,124808,124808,1560325
6939,50,,19,train,124808,124808,936195
7250,50,,18,train,124808,124808,936195
6010,50,,18,train,124808,124808,936195
5694,50,,30,train,124808,124808,1560325
7706,50,,23,train,124808,124808,1248260
1882,50,,30,train,124808,124808,1560325
2519,50,,13,train,124808,124808,624130
7460,50,,30,train,124808,124808,1560325
2763,50,,20,train,124808,124808,936195
2008,50,,19,train,124808,124808,936195
