6924,1,,22,train,124808,124808,936195
1904,1,,15,train,124808,124808,624130
2074,1,,23,train,124808,124808,1248260
4013,1,,21,train,124808,124808,936195
7706,1,,23,train,124808,124808,1248260
3625,1,,30,train,124808,124808,1560325
4827,1,,11,train,124808,124808,312065
4031,1,,30,train,124808,124808,1560325
6316,1,,30,train,124808,124808,1560325
7688,1,,20,train,124808,124808,936195
5743,1,,23,train,124808,124808,1248260
1610,1,,20,train,124808,124808,936195
1735,1,,20,train,124808,124808,936195
8282,1,,12,train,124808,124808,624130
261,1,,26,train,124808,124808,1248260
614,1,,30,train,124808,124808,1560325
6512,1,,9,train,124808,124808,312065
5471,1,,30,train,124808,124808,1560325
990,1,,20,train,124808,124808,936195
6161,1,,30,train,124808,124808,1560325
6409,2,,9,train,124808,124808,312065
2728,2,,27,train,124808,124808,1248260
2017,2,,30,train,124808,124808,1560325
4228,2,,23,train,124808,124808,1248260
7845,2,,30,train,124808,124808,1560325
9481,2,,11,train,124808,124808,312065
7044,2,,29,train,124808,124808,1560325
6679,2,,30,train,124808,124808,1560325
7688,2,,20,train,124808,124808,936195
1124,2,,21,train,124808,124808,936195
614,2,,30,train,124808,124808,1560325
6512,2,,9,train,124808,124808,312065
270,2,,21,train,124808,124808,936195
6093,2,,24,train,124808,124808,1248260
3628,2,,29,train,124808,124808,1560325
3652,2,,20,train,124808,124808,936195
4050,2,,20,train,124808,124808,936195
239,2,,29,train,124808,124808,1560325
2136,2,,30,train,124808,124808,1560325
1699,2,,25,train,124808,124808,1248260
6409,3,,9,train,124808,124808,312065
2728,3,,27,train,124808,124808,1248260
2017,3,,30,train,124808,124808,1560325
6588,3,,13,train,124808,124808,624130
4228,3,,23,train,124808,124808,1248260
7845,3,,30,train,124808,124808,1560325
7044,3,,29,train,124808,124808,1560325
6679,3,,30,train,124808,124808,1560325
1124,3,,21,train,124808,124808,936195
8310,3,,22,train,124808,124808,936195
614,3,,30,train,124808,124808,1560325
6512,3,,9,train,124808,124808,312065
270,3,,21,train,124808,124808,936195
6093,3,,24,train,124808,124808,1248260
7715,3,,20,train,124808,124808,936195
3652,3,,20,train,124808,124808,936195
4050,3,,20,train,124808,124808,936195
239,3,,29,train,124808,124808,1560325
359,3,,29,train,124808,124808,1560325
2136,3,,30,train,124808,124808,1560325
6409,4,,9,train,124808,124808,312065
2728,4,,27,train,124808,124808,1248260
2017,4,,30,train,124808,124808,1560325
4228,4,,23,train,124808,124808,1248260
7845,4,,30,train,124808,124808,1560325
9481,4,,11,train,124808,124808,312065
7044,4,,29,train,124808,124808,1560325
6679,4,,30,train,124808,124808,1560325
7688,4,,20,train,124808,124808,936195
1124,4,,21,train,124808,124808,936195
614,4,,30,train,124808,124808,1560325
6512,4,,9,train,124808,124808,312065
270,4,,21,train,124808,124808,936195
6093,4,,24,train,124808,124808,1248260
3628,4,,29,train,124808,124808,1560325
3652,4,,20,train,124808,124808,936195
4050,4,,20,train,124808,124808,936195
239,4,,29,train,124808,124808,1560325
2136,4,,30,train,124808,124808,1560325
1699,4,,25,train,124808,124808,1248260
6409,5,,9,train,124808,124808,312065
2728,5,,27,train,124808,124808,1248260
2017,5,,30,train,124808,124808,1560325
6588,5,,13,train,124808,124808,624130
4228,5,,23,train,124808,124808,1248260
7845,5,,30,train,124808,124808,1560325
7044,5,,29,train,124808,124808,1560325
6679,5,,30,train,124808,124808,1560325
1124,5,,21,train,124808,124808,936195
8310,5,,22,train,124808,124808,936195
614,5,,30,train,124808,124808,1560325
6512,5,,9,train,124808,124808,312065
270,5,,21,train,124808,124808,936195
6093,5,,24,train,124808,124808,1248260
7715,5,,20,train,124808,124808,936195
3652,5,,20,train,124808,124808,936195
4050,5,,20,train,124808,124808,936195
239,5,,29,train,124808,124808,1560325
359,5,,29,train,124808,124808,1560325
2136,5,,30,train,124808,124808,1560325
6409,6,,9,train,124808,124808,312065
2728,6,,27,train,124808,124808,1248260
2017,6,,30,train,124808,124808,1560325
4228,6,,23,train,124808,124808,1248260
7845,6,,30,train,124808,124808,1560325
9481,6,,11,train,124808,124808,312065
7044,6,,29,train,124808,124808,1560325
6679,6,,30,train,124808,124808,1560325
7688,6,,20,train,124808,124808,936195
1124,6,,21,train,124808,124808,936195
614,6,,30,train,124808,124808,1560325
6512,6,,9,train,124808,124808,312065
270,6,,21,train,124808,124808,936195
6093,6,,24,train,124808,124808,1248260
3628,6,,29,train,124808,124808,1560325
3652,6,,20,train,124808,124808,936195
4050,6,,20,train,124808,124808,936195
239,6,,29,train,124808,124808,1560325
2136,6,,30,train,124808,124808,1560325
1699,6,,25,train,124808,124808,1248260
6409,7,,9,train,124808,124808,312065
2728,7,,27,train,124808,124808,1248260
2017,7,,30,train,124808,124808,1560325
6588,7,,13,train,124808,124808,624130
4228,7,,23,train,124808,124808,1248260
7845,7,,30,train,124808,124808,1560325
7044,7,,29,train,124808,124808,1560325
6679,7,,30,train,124808,124808,1560325
1124,7,,21,train,124808,124808,936195
8310,7,,22,train,124808,124808,936195
614,7,,30,train,124808,124808,1560325
6512,7,,9,train,124808,124808,312065
270,7,,21,train,124808,124808,936195
6093,7,,24,train,124808,124808,1248260
7715,7,,20,train,124808,124808,936195
3652,7,,20,train,124808,124808,936195
4050,7,,20,train,124808,124808,936195
239,7,,29,train,124808,124808,1560325
359,7,,29,train,124808,124808,1560325
2136,7,,30,train,124808,124808,1560325
6409,8,,9,train,124808,124808,312065
2728,8,,27,train,124808,124808,1248260
2017,8,,30,train,124808,124808,1560325
4228,8,,23,train,124808,124808,1248260
7845,8,,30,train,124808,124808,1560325
9481,8,,11,train,124808,124808,312065
7044,8,,29,train,124808,124808,1560325
6679,8,,30,train,124808,124808,1560325
7688,8,,20,train,124808,124808,936195
1124,8,,21,train,124808,124808,936195
614,8,,30,train,124808,124808,1560325
6512,8,,9,train,124808,124808,312065
270,8,,21,train,124808,124808,936195
6093,8,,24,train,124808,124808,1248260
3628,8,,29,train,124808,124808,1560325
3652,8,,20,train,124808,124808,936195
4050,8,,20,train,124808,124808,936195
239,8,,29,train,124808,124808,1560325
2136,8,,30,train,124808,124808,1560325
1699,8,,25,train,124808,124808,1248260
6409,9,,9,train,124808,124808,312065
2728,9,,27,train,124808,124808,1248260
2017,9,,30,train,124808,124808,1560325
6588,9,,13,train,124808,124808,624130
4228,9,,23,train,124808,124808,1248260
7845,9,,30,train,124808,124808,1560325
7044,9,,29,train,124808,124808,1560325
6679,9,,30,train,124808,124808,1560325
1124,9,,21,train,124808,124808,936195
8310,9,,22,train,124808,124808,936195
614,9,,30,train,124808,124808,1560325
6512,9,,9,train,124808,124808,312065
270,9,,21,train,124808,124808,936195
6093,9,,24,train,124808,124808,1248260
7715,9,,20,train,124808,124808,936195
3652,9,,20,train,124808,124808,936195
4050,9,,20,train,124808,124808,936195
239,9,,29,train,124808,124808,1560325
359,9,,29,train,124808,124808,1560325
2136,9,,30,train,124808,124808,1560325
6409,10,,9,train,124808,124808,312065
2728,10,,27,train,124808,124808,1248260
2017,10,,30,train,124808,124808,1560325
4228,10,,23,train,124808,124808,1248260
7845,10,,30,train,124808,124808,1560325
9481,10,,11,train,124808,124808,312065
7044,10,,29,train,124808,124808,1560325
6679,10,,30,train,124808,124808,1560325
7688,10,,20,train,124808,124808,936195
1124,10,,21,train,124808,124808,936195
614,10,,30,train,124808,124808,1560325
6512,10,,9,train,124808,124808,312065
270,10,,21,train,124808,124808,936195
6093,10,,24,train,124808,124808,1248260
3628,10,,29,train,124808,124808,1560325
3652,10,,20,train,124808,124808,936195
4050,10,,20,train,124808,124808,936195
239,10,,29,train,124808,124808,1560325
2136,10,,30,train,124808,124808,1560325
1699,10,,25,train,124808,124808,1248260
6409,11,,9,train,124808,124808,312065
2728,11,,27,train,124808,124808,1248260
2017,11,,30,train,124808,124808,1560325
4228,11,,23,train,124808,124808,1248260
7845,11,,30,train,124808,124808,1560325
9481,11,,11,train,124808,124808,312065
7044,11,,29,train,124808,124808,1560325
6679,11,,30,train,124808,124808,1560325
7688,11,,20,train,124808,124808,936195
1124,11,,21,train,124808,124808,936195
614,11,,30,train,124808,124808,1560325
6512,11,,9,train,124808,124808,312065
270,11,,21,train,124808,124808,936195
6093,11,,24,train,124808,124808,1248260
3628,11,,29,train,124808,124808,1560325
3652,11,,20,train,124808,124808,936195
4050,11,,20,train,124808,124808,936195
239,11,,29,train,124808,124808,1560325
2136,11,,30,train,124808,124808,1560325
1699,11,,25,train,124808,124808,1248260
6409,12,,9,train,124808,124808,312065
2728,12,,27,train,124808,124808,1248260
2017,12,,30,train,124808,124808,1560325
4228,12,,23,train,124808,124808,1248260
7845,12,,30,train,124808,124808,1560325
9481,12,,11,train,124808,124808,312065
7044,12,,29,train,124808,124808,1560325
6679,12,,30,train,124808,124808,1560325
7688,12,,20,train,124808,124808,936195
1124,12,,21,train,124808,124808,936195
614,12,,30,train,124808,124808,1560325
6512,12,,9,train,124808,124808,312065
270,12,,21,train,124808,124808,936195
6093,12,,24,train,124808,124808,1248260
3628,12,,29,train,124808,124808,1560325
3652,12,,20,train,124808,124808,936195
4050,12,,20,train,124808,124808,936195
239,12,,29,train,124808,124808,1560325
2136,12,,30,train,124808,124808,1560325
1699,12,,25,train,124808,124808,1248260
6409,13,,9,train,124808,124808,312065
2728,13,,27,train,124808,124808,1248260
2017,13,,30,train,124808,124808,1560325
4228,13,,23,train,124808,124808,1248260
7845,13,,30,train,124808,124808,1560325
9481,13,,11,train,124808,124808,312065
7044,13,,29,train,124808,124808,1560325
6679,13,,30,train,124808,124808,1560325
7688,13,,20,train,124808,124808,936195
1124,13,,21,train,124808,124808,936195
614,13,,30,train,124808,124808,1560325
6512,13,,9,train,124808,124808,312065
270,13,,21,train,124808,124808,936195
6093,13,,24,train,124808,124808,1248260
3628,13,,29,train,124808,124808,1560325
3652,13,,20,train,124808,124808,936195
4050,13,,20,train,124808,124808,936195
239,13,,29,train,124808,124808,1560325
2136,13,,30,train,124808,124808,1560325
1699,13,,25,train,124808,124808,1248260
6409,14,,9,train,124808,124808,312065
2728,14,,27,train,124808,124808,1248260
2017,14,,30,train,124808,124808,1560325
4228,14,,23,train,124808,124808,1248260
7845,14,,30,train,124808,124808,1560325
9481,14,,11,train,124808,124808,312065
7044,14,,29,train,124808,124808,1560325
6679,14,,30,train,124808,124808,1560325
7688,14,,20,train,124808,124808,936195
1124,14,,21,train,124808,124808,936195
614,14,,30,train,124808,124808,1560325
6512,14,,9,train,124808,124808,312065
270,14,,21,train,124808,124808,936195
6093,14,,24,train,124808,124808,1248260
3628,14,,29,train,124808,124808,1560325
3652,14,,20,train,124808,124808,936195
4050,14,,20,train,124808,124808,936195
239,14,,29,train,124808,124808,1560325
2136,14,,30,train,124808,124808,1560325
1699,14,,25,train,124808,124808,1248260
6409,15,,9,train,124808,124808,312065
2728,15,,27,train,124808,124808,1248260
2017,15,,30,train,124808,124808,1560325
6669,15,,17,train,124808,124808,936195
4228,15,,23,train,124808,124808,1248260
7845,15,,30,train,124808,124808,1560325
7044,15,,29,train,124808,124808,1560325
6679,15,,30,train,124808,124808,1560325
1124,15,,21,train,124808,124808,936195
8310,15,,22,train,124808,124808,936195
614,15,,30,train,124808,124808,1560325
6512,15,,9,train,124808,124808,312065
270,15,,21,train,124808,124808,936195
6093,15,,24,train,124808,124808,1248260
3652,15,,20,train,124808,124808,936195
4050,15,,20,train,124808,124808,936195
239,15,,29,train,124808,124808,1560325
2136,15,,30,train,124808,124808,1560325
1699,15,,25,train,124808,124808,1248260
1986,15,,30,train,124808,124808,1560325
6409,16,,9,train,124808,124808,312065
2728,16,,27,train,124808,124808,1248260
2017,16,,30,train,124808,124808,1560325
6588,16,,13,train,124808,124808,624130
4228,16,,23,train,124808,124808,1248260
7845,16,,30,train,124808,124808,1560325
7044,16,,29,train,124808,124808,1560325
6679,16,,30,train,124808,124808,1560325
1124,16,,21,train,124808,124808,936195
8310,16,,22,train,124808,124808,936195
614,16,,30,train,124808,124808,1560325
6512,16,,9,train,124808,124808,312065
270,16,,21,train,124808,124808,936195
6093,16,,24,train,124808,124808,1248260
7715,16,,20,train,124808,124808,936195
3652,16,,20,train,124808,124808,936195
4050,16,,20,train,124808,124808,936195
239,16,,29,train,124808,124808,1560325
359,16,,29,train,124808,124808,1560325
2136,16,,30,train,124808,124808,1560325
6409,17,,9,train,124808,124808,312065
2728,17,,27,train,124808,124808,1248260
2017,17,,30,train,124808,124808,1560325
4228,17,,23,train,124808,124808,1248260
7845,17,,30,train,124808,124808,1560325
9481,17,,11,train,124808,124808,312065
7044,17,,29,train,124808,124808,1560325
6679,17,,30,train,124808,124808,1560325
7688,17,,20,train,124808,124808,936195
1124,17,,21,train,124808,124808,936195
614,17,,30,train,124808,124808,1560325
6512,17,,9,train,124808,124808,312065
270,17,,21,train,124808,124808,936195
6093,17,,24,train,124808,124808,1248260
3628,17,,29,train,124808,124808,1560325
3652,17,,20,train,124808,124808,936195
4050,17,,20,train,124808,124808,936195
239,17,,29,train,124808,124808,1560325
2136,17,,30,train,124808,124808,1560325
1699,17,,25,train,124808,124808,1248260
6409,18,,9,train,124808,124808,312065
2728,18,,27,train,124808,124808,1248260
2017,18,,30,train,124808,124808,1560325
4228,18,,23,train,124808,124808,1248260
7845,18,,30,train,124808,124808,1560325
9481,18,,11,train,124808,124808,312065
7044,18,,29,train,124808,124808,1560325
6679,18,,30,train,124808,124808,1560325
7688,18,,20,train,124808,124808,936195
1124,18,,21,train,124808,124808,936195
614,18,,30,train,124808,124808,1560325
6512,18,,9,train,124808,124808,312065
270,18,,21,train,124808,124808,936195
6093,18,,24,train,124808,124808,1248260
3628,18,,29,train,124808,124808,1560325
3652,18,,20,train,124808,124808,936195
4050,18,,20,train,124808,124808,936195
239,18,,29,train,124808,124808,1560325
2136,18,,30,train,124808,124808,1560325
1699,18,,25,train,124808,124808,1248260
6409,19,,9,train,124808,124808,312065
2728,19,,27,train,124808,124808,1248260
2017,19,,30,train,124808,124808,1560325
6588,19,,13,train,124808,124808,624130
4228,19,,23,train,124808,124808,1248260
7845,19,,30,train,124808,124808,1560325
7044,19,,29,train,124808,124808,1560325
6679,19,,30,train,124808,124808,1560325
1124,19,,21,train,124808,124808,936195
8310,19,,22,train,124808,124808,936195
614,19,,30,train,124808,124808,1560325
6512,19,,9,train,124808,124808,312065
270,19,,21,train,124808,124808,936195
6093,19,,24,train,124808,124808,1248260
7715,19,,20,train,124808,124808,936195
3652,19,,20,train,124808,124808,936195
4050,19,,20,train,124808,124808,936195
239,19,,29,train,124808,124808,1560325
359,19,,29,train,124808,124808,1560325
2136,19,,30,train,124808,124808,1560325
6409,20,,9,train,124808,124808,312065
2728,20,,27,train,124808,124808,1248260
2017,20,,30,train,124808,124808,1560325
4228,20,,23,train,124808,124808,1248260
7845,20,,30,train,124808,124808,1560325
9481,20,,11,train,124808,124808,312065
7044,20,,29,train,124808,124808,1560325
6679,20,,30,train,124808,124808,1560325
7688,20,,20,train,124808,124808,936195
1124,20,,21,train,124808,124808,936195
614,20,,30,train,124808,124808,1560325
6512,20,,9,train,124808,124808,312065
270,20,,21,train,124808,124808,936195
6093,20,,24,train,124808,124808,1248260
3628,20,,29,train,124808,124808,1560325
3652,20,,20,train,124808,124808,936195
4050,20,,20,train,124808,124808,936195
239,20,,29,train,124808,124808,1560325
2136,20,,30,train,124808,124808,1560325
1699,20,,25,train,124808,124808,1248260
6409,21,,9,train,124808,124808,312065
2728,21,,27,train,124808,124808,1248260
2017,21,,30,train,124808,124808,1560325
6588,21,,13,train,124808,124808,624130
4228,21,,23,train,124808,124808,1248260
7845,21,,30,train,124808,124808,1560325
7044,21,,29,train,124808,124808,1560325
6679,21,,30,train,124808,124808,1560325
1124,21,,21,train,124808,124808,936195
8310,21,,22,train,124808,124808,936195
614,21,,30,train,124808,124808,1560325
6512,21,,9,train,124808,124808,312065
270,21,,21,train,124808,124808,936195
6093,21,,24,train,124808,124808,1248260
7715,21,,20,train,124808,124808,936195
3652,21,,20,train,124808,124808,936195
4050,21,,20,train,124808,124808,936195
239,21,,29,train,124808,124808,1560325
359,21,,29,train,124808,124808,1560325
2136,21,,30,train,124808,124808,1560325
6409,22,,9,train,124808,124808,312065
2728,22,,27,train,124808,124808,1248260
2017,22,,30,train,124808,124808,1560325
4228,22,,23,train,124808,124808,1248260
7845,22,,30,train,124808,124808,1560325
9481,22,,11,train,124808,124808,312065
7044,22,,29,train,124808,124808,1560325
6679,22,,30,train,124808,124808,1560325
7688,22,,20,train,124808,124808,936195
1124,22,,21,train,124808,124808,936195
614,22,,30,train,124808,124808,1560325
6512,22,,9,train,124808,124808,312065
270,22,,21,train,124808,124808,936195
6093,22,,24,train,124808,124808,1248260
3628,22,,29,train,124808,124808,1560325
3652,22,,20,train,124808,124808,936195
4050,22,,20,train,124808,124808,936195
239,22,,29,train,124808,124808,1560325
2136,22,,30,train,124808,124808,1560325
1699,22,,25,train,124808,124808,1248260
6409,23,,9,train,124808,124808,312065
2728,23,,27,train,124808,124808,1248260
2017,23,,30,train,124808,124808,1560325
4228,23,,23,train,124808,124808,1248260
7845,23,,30,train,124808,124808,1560325
9481,23,,11,train,124808,124808,312065
7044,23,,29,train,124808,124808,1560325
6679,23,,30,train,124808,124808,1560325
7688,23,,20,train,124808,124808,936195
1124,23,,21,train,124808,124808,936195
614,23,,30,train,124808,124808,1560325
6512,23,,9,train,124808,124808,312065
270,23,,21,train,124808,124808,936195
6093,23,,24,train,124808,124808,1248260
3628,23,,29,train,124808,124808,1560325
3652,23,,20,train,124808,124808,936195
4050,23,,20,train,124808,124808,936195
239,23,,29,train,124808,124808,1560325
2136,23,,30,train,124808,124808,1560325
1699,23,,25,train,124808,124808,1248260
6409,24,,9,train,124808,124808,312065
2728,24,,27,train,124808,124808,1248260
2017,24,,30,train,124808,124808,1560325
4228,24,,23,train,124808,124808,1248260
7845,24,,30,train,124808,124808,1560325
9481,24,,11,train,124808,124808,312065
7044,24,,29,train,124808,124808,1560325
6679,24,,30,train,124808,124808,1560325
7688,24,,20,train,124808,124808,936195
1124,24,,21,train,124808,124808,936195
614,24,,30,train,124808,124808,1560325
6512,24,,9,train,124808,124808,312065
270,24,,21,train,124808,124808,936195
6093,24,,24,train,124808,124808,1248260
3628,24,,29,train,124808,124808,1560325
3652,24,,20,train,124808,124808,936195
4050,24,,20,train,124808,124808,936195
239,24,,29,train,124808,124808,1560325
2136,24,,30,train,124808,124808,1560325
1699,24,,25,train,124808,124808,1248260
6409,25,,9,train,124808,124808,312065
2728,25,,27,train,124808,124808,1248260
2017,25,,30,train,124808,124808,1560325
4228,25,,23,train,124808,124808,1248260
7845,25,,30,train,124808,124808,1560325
9481,25,,11,train,124808,124808,312065
7044,25,,29,train,124808,124808,1560325
6679,25,,30,train,124808,124808,1560325
7688,25,,20,train,124808,124808,936195
1124,25,,21,train,124808,124808,936195
614,25,,30,train,124808,124808,1560325
6512,25,,9,train,124808,124808,312065
270,25,,21,train,124808,124808,936195
6093,25,,24,train,124808,124808,1248260
3628,25,,29,train,124808,124808,1560325
3652,25,,20,train,124808,124808,936195
4050,25,,20,train,124808,124808,936195
239,25,,29,train,124808,124808,1560325
2136,25,,30,train,124808,124808,1560325
1699,25,,25,train,124808,124808,1248260
6409,26,,9,train,124808,124808,312065
2728,26,,27,train,124808,124808,1248260
