Sam_Fenton,1,,16,train,160696344,160696344,4025356550
laura3lizab3th,1,,7,train,160696344,160696344,0
littohoneybunny,1,,3,train,160696344,160696344,0
HISOFFICIALGIRL,1,,6,train,160696344,160696344,0
fabulashes,1,,8,train,160696344,160696344,0
conchordgirl,1,,9,train,160696344,160696344,0
strawberryymilk,1,,7,train,160696344,160696344,0
mlhansen,1,,20,train,160696344,160696344,4025356550
jcoppens,1,,3,train,160696344,160696344,0
KarinaTR4short,1,,4,train,160696344,160696344,0
mojabunni,1,,7,train,160696344,160696344,0
blaqkmess,1,,5,train,160696344,160696344,0
LizzyBusiness,1,,4,train,160696344,160696344,0
trixie,1,,5,train,160696344,160696344,0
Joeysparkz,1,,3,train,160696344,160696344,0
DebVaFOD,1,,14,train,160696344,160696344,4025356550
kellygirl27,1,,48,train,160696344,160696344,16101426200
thetoughsams,1,,22,train,160696344,160696344,4025356550
correltje,1,,13,train,160696344,160696344,4025356550
melissakolb26,1,,4,train,160696344,160696344,0
AnnyChih,2,,9,train,160696344,160696344,0
Sam_Fenton,2,,16,train,160696344,160696344,4025356550
lisaharper2009,2,,3,train,160696344,160696344,0
laura3lizab3th,2,,7,train,160696344,160696344,0
menetgod,2,,3,train,160696344,160696344,0
littohoneybunny,2,,3,train,160696344,160696344,0
HISOFFICIALGIRL,2,,6,train,160696344,160696344,0
tnydncr41,2,,3,train,160696344,160696344,0
fabulashes,2,,8,train,160696344,160696344,0
stormbasiat,2,,3,train,160696344,160696344,0
xcxcharliexcx,2,,3,train,160696344,160696344,0
strawberryymilk,2,,7,train,160696344,160696344,0
awwlehber,2,,3,train,160696344,160696344,0
GarveyBen,2,,9,train,160696344,160696344,0
missannajane,2,,12,train,160696344,160696344,4025356550
mojabunni,2,,7,train,160696344,160696344,0
blaqkmess,2,,5,train,160696344,160696344,0
dyersituation,2,,19,train,160696344,160696344,4025356550
LizzyBusiness,2,,4,train,160696344,160696344,0
trixie,2,,5,train,160696344,160696344,0
Sam_Fenton,3,,16,train,160696344,160696344,4025356550
wenday92,3,,3,train,160696344,160696344,0
laura3lizab3th,3,,7,train,160696344,160696344,0
sharonh409,3,,6,train,160696344,160696344,0
AxM09,3,,4,train,160696344,160696344,0
kgascoine,3,,4,train,160696344,160696344,0
jaredwsmith,3,,11,train,160696344,160696344,0
GarveyBen,3,,9,train,160696344,160696344,0
handmadefuzion,3,,3,train,160696344,160696344,0
missannajane,3,,12,train,160696344,160696344,4025356550
KarinaTR4short,3,,4,train,160696344,160696344,0
hayleyorrx,3,,10,train,160696344,160696344,0
t0ny7,3,,3,train,160696344,160696344,0
dyersituation,3,,19,train,160696344,160696344,4025356550
trixie,3,,5,train,160696344,160696344,0
DebVaFOD,3,,14,train,160696344,160696344,4025356550
sajith,3,,3,train,160696344,160696344,0
kellygirl27,3,,48,train,160696344,160696344,16101426200
thetoughsams,3,,22,train,160696344,160696344,4025356550
avliyaASYA,3,,16,train,160696344,160696344,4025356550
AnnyChih,4,,9,train,160696344,160696344,0
Sam_Fenton,4,,16,train,160696344,160696344,4025356550
lisaharper2009,4,,3,train,160696344,160696344,0
laura3lizab3th,4,,7,train,160696344,160696344,0
menetgod,4,,3,train,160696344,160696344,0
littohoneybunny,4,,3,train,160696344,160696344,0
HISOFFICIALGIRL,4,,6,train,160696344,160696344,0
tnydncr41,4,,3,train,160696344,160696344,0
fabulashes,4,,8,train,160696344,160696344,0
stormbasiat,4,,3,train,160696344,160696344,0
xcxcharliexcx,4,,3,train,160696344,160696344,0
strawberryymilk,4,,7,train,160696344,160696344,0
awwlehber,4,,3,train,160696344,160696344,0
GarveyBen,4,,9,train,160696344,160696344,0
missannajane,4,,12,train,160696344,160696344,4025356550
mojabunni,4,,7,train,160696344,160696344,0
blaqkmess,4,,5,train,160696344,160696344,0
dyersituation,4,,19,train,160696344,160696344,4025356550
LizzyBusiness,4,,4,train,160696344,160696344,0
trixie,4,,5,train,160696344,160696344,0
KyaJinnie,1,,5,train,160696344,160696344,0
Div3rse,1,,5,train,160696344,160696344,0
Chelly527,1,,6,train,160696344,160696344,0
djmogofficial,1,,7,train,160696344,160696344,0
CoralieTredgett,1,,3,train,160696344,160696344,0
alyshmun,1,,4,train,160696344,160696344,0
talon03echomike,1,,3,train,160696344,160696344,0
spazztasticamy,1,,19,train,160696344,160696344,2415213930
MsPonita,1,,13,train,160696344,160696344,2415213930
xkacieee,1,,20,train,160696344,160696344,2415213930
AmandaJansen,1,,4,train,160696344,160696344,0
StraitJigg,1,,13,train,160696344,160696344,2415213930
NetanyaCohen,1,,6,train,160696344,160696344,0
iJamieC,1,,3,train,160696344,160696344,0
DYkEY_tYPE,1,,26,train,160696344,160696344,4830427860
lorrraineee,1,,6,train,160696344,160696344,0
JustMelly,1,,33,train,160696344,160696344,4830427860
Wesbo,1,,11,train,160696344,160696344,0
DrErnie,1,,10,train,160696344,160696344,0
nicolepeevy,1,,3,train,160696344,160696344,0
JoycePoiani,2,,6,train,160696344,160696344,0
Sahoonie,2,,6,train,160696344,160696344,0
KyaJinnie,2,,5,train,160696344,160696344,0
Div3rse,2,,5,train,160696344,160696344,0
Chelly527,2,,6,train,160696344,160696344,0
djmogofficial,2,,7,train,160696344,160696344,0
DonniedollsDoll,2,,4,train,160696344,160696344,0
GuiltTripper,2,,3,train,160696344,160696344,0
alyshmun,2,,4,train,160696344,160696344,0
Gooner_Sam92,2,,3,train,160696344,160696344,0
talon03echomike,2,,3,train,160696344,160696344,0
MsPonita,2,,13,train,160696344,160696344,2415213930
xkacieee,2,,20,train,160696344,160696344,2415213930
LauraChristine_,2,,14,train,160696344,160696344,2415213930
AmandaJansen,2,,4,train,160696344,160696344,0
StraitJigg,2,,13,train,160696344,160696344,2415213930
iJamieC,2,,3,train,160696344,160696344,0
DYkEY_tYPE,2,,26,train,160696344,160696344,4830427860
JustMelly,2,,33,train,160696344,160696344,4830427860
nicolepeevy,2,,3,train,160696344,160696344,0
JoycePoiani,3,,6,train,160696344,160696344,0
Sahoonie,3,,6,train,160696344,160696344,0
KyaJinnie,3,,5,train,160696344,160696344,0
Div3rse,3,,5,train,160696344,160696344,0
Chelly527,3,,6,train,160696344,160696344,0
djmogofficial,3,,7,train,160696344,160696344,0
DonniedollsDoll,3,,4,train,160696344,160696344,0
GuiltTripper,3,,3,train,160696344,160696344,0
alyshmun,3,,4,train,160696344,160696344,0
Gooner_Sam92,3,,3,train,160696344,160696344,0
talon03echomike,3,,3,train,160696344,160696344,0
MsPonita,3,,13,train,160696344,160696344,2415213930
xkacieee,3,,20,train,160696344,160696344,2415213930
LauraChristine_,3,,14,train,160696344,160696344,2415213930
AmandaJansen,3,,4,train,160696344,160696344,0
StraitJigg,3,,13,train,160696344,160696344,2415213930
iJamieC,3,,3,train,160696344,160696344,0
DYkEY_tYPE,3,,26,train,160696344,160696344,4830427860
JustMelly,3,,33,train,160696344,160696344,4830427860
nicolepeevy,3,,3,train,160696344,160696344,0
Div3rse,4,,5,train,160696344,160696344,0
jadesamantha_,4,,7,train,160696344,160696344,0
kristennnk,4,,3,train,160696344,160696344,0
itsNikiTee,4,,7,train,160696344,160696344,0
alyshmun,4,,4,train,160696344,160696344,0
hyss1,4,,4,train,160696344,160696344,0
MsPonita,4,,13,train,160696344,160696344,2415213930
xkacieee,4,,20,train,160696344,160696344,2415213930
StraitJigg,4,,13,train,160696344,160696344,2415213930
izabelll,4,,3,train,160696344,160696344,0
NetanyaCohen,4,,6,train,160696344,160696344,0
courtneykaz,4,,4,train,160696344,160696344,0
JustMelly,4,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,4,,10,train,160696344,160696344,0
arocks,4,,3,train,160696344,160696344,0
DrErnie,4,,10,train,160696344,160696344,0
yoyomo,4,,12,train,160696344,160696344,2415213930
singlegirlie,4,,6,train,160696344,160696344,0
mandycp,4,,6,train,160696344,160696344,0
Tanika_Nichole,4,,6,train,160696344,160696344,0
Div3rse,5,,5,train,160696344,160696344,0
jadesamantha_,5,,7,train,160696344,160696344,0
kristennnk,5,,3,train,160696344,160696344,0
itsNikiTee,5,,7,train,160696344,160696344,0
alyshmun,5,,4,train,160696344,160696344,0
hyss1,5,,4,train,160696344,160696344,0
MsPonita,5,,13,train,160696344,160696344,2415213930
xkacieee,5,,20,train,160696344,160696344,2415213930
StraitJigg,5,,13,train,160696344,160696344,2415213930
izabelll,5,,3,train,160696344,160696344,0
NetanyaCohen,5,,6,train,160696344,160696344,0
courtneykaz,5,,4,train,160696344,160696344,0
JustMelly,5,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,5,,10,train,160696344,160696344,0
arocks,5,,3,train,160696344,160696344,0
DrErnie,5,,10,train,160696344,160696344,0
yoyomo,5,,12,train,160696344,160696344,2415213930
singlegirlie,5,,6,train,160696344,160696344,0
mandycp,5,,6,train,160696344,160696344,0
Tanika_Nichole,5,,6,train,160696344,160696344,0
Div3rse,6,,5,train,160696344,160696344,0
jadesamantha_,6,,7,train,160696344,160696344,0
kristennnk,6,,3,train,160696344,160696344,0
itsNikiTee,6,,7,train,160696344,160696344,0
alyshmun,6,,4,train,160696344,160696344,0
hyss1,6,,4,train,160696344,160696344,0
MsPonita,6,,13,train,160696344,160696344,2415213930
xkacieee,6,,20,train,160696344,160696344,2415213930
StraitJigg,6,,13,train,160696344,160696344,2415213930
izabelll,6,,3,train,160696344,160696344,0
NetanyaCohen,6,,6,train,160696344,160696344,0
courtneykaz,6,,4,train,160696344,160696344,0
JustMelly,6,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,6,,10,train,160696344,160696344,0
arocks,6,,3,train,160696344,160696344,0
DrErnie,6,,10,train,160696344,160696344,0
yoyomo,6,,12,train,160696344,160696344,2415213930
singlegirlie,6,,6,train,160696344,160696344,0
mandycp,6,,6,train,160696344,160696344,0
Tanika_Nichole,6,,6,train,160696344,160696344,0
Div3rse,7,,5,train,160696344,160696344,0
jadesamantha_,7,,7,train,160696344,160696344,0
kristennnk,7,,3,train,160696344,160696344,0
itsNikiTee,7,,7,train,160696344,160696344,0
alyshmun,7,,4,train,160696344,160696344,0
hyss1,7,,4,train,160696344,160696344,0
MsPonita,7,,13,train,160696344,160696344,2415213930
xkacieee,7,,20,train,160696344,160696344,2415213930
StraitJigg,7,,13,train,160696344,160696344,2415213930
izabelll,7,,3,train,160696344,160696344,0
NetanyaCohen,7,,6,train,160696344,160696344,0
courtneykaz,7,,4,train,160696344,160696344,0
JustMelly,7,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,7,,10,train,160696344,160696344,0
arocks,7,,3,train,160696344,160696344,0
DrErnie,7,,10,train,160696344,160696344,0
yoyomo,7,,12,train,160696344,160696344,2415213930
singlegirlie,7,,6,train,160696344,160696344,0
mandycp,7,,6,train,160696344,160696344,0
Tanika_Nichole,7,,6,train,160696344,160696344,0
Div3rse,8,,5,train,160696344,160696344,0
jadesamantha_,8,,7,train,160696344,160696344,0
kristennnk,8,,3,train,160696344,160696344,0
itsNikiTee,8,,7,train,160696344,160696344,0
alyshmun,8,,4,train,160696344,160696344,0
hyss1,8,,4,train,160696344,160696344,0
MsPonita,8,,13,train,160696344,160696344,2415213930
xkacieee,8,,20,train,160696344,160696344,2415213930
StraitJigg,8,,13,train,160696344,160696344,2415213930
izabelll,8,,3,train,160696344,160696344,0
NetanyaCohen,8,,6,train,160696344,160696344,0
courtneykaz,8,,4,train,160696344,160696344,0
JustMelly,8,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,8,,10,train,160696344,160696344,0
arocks,8,,3,train,160696344,160696344,0
DrErnie,8,,10,train,160696344,160696344,0
yoyomo,8,,12,train,160696344,160696344,2415213930
singlegirlie,8,,6,train,160696344,160696344,0
mandycp,8,,6,train,160696344,160696344,0
Tanika_Nichole,8,,6,train,160696344,160696344,0
Div3rse,9,,5,train,160696344,160696344,0
jadesamantha_,9,,7,train,160696344,160696344,0
kristennnk,9,,3,train,160696344,160696344,0
itsNikiTee,9,,7,train,160696344,160696344,0
alyshmun,9,,4,train,160696344,160696344,0
hyss1,9,,4,train,160696344,160696344,0
MsPonita,9,,13,train,160696344,160696344,2415213930
xkacieee,9,,20,train,160696344,160696344,2415213930
StraitJigg,9,,13,train,160696344,160696344,2415213930
izabelll,9,,3,train,160696344,160696344,0
NetanyaCohen,9,,6,train,160696344,160696344,0
courtneykaz,9,,4,train,160696344,160696344,0
JustMelly,9,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,9,,10,train,160696344,160696344,0
arocks,9,,3,train,160696344,160696344,0
DrErnie,9,,10,train,160696344,160696344,0
yoyomo,9,,12,train,160696344,160696344,2415213930
singlegirlie,9,,6,train,160696344,160696344,0
mandycp,9,,6,train,160696344,160696344,0
Tanika_Nichole,9,,6,train,160696344,160696344,0
Div3rse,10,,5,train,160696344,160696344,0
jadesamantha_,10,,7,train,160696344,160696344,0
kristennnk,10,,3,train,160696344,160696344,0
itsNikiTee,10,,7,train,160696344,160696344,0
alyshmun,10,,4,train,160696344,160696344,0
hyss1,10,,4,train,160696344,160696344,0
MsPonita,10,,13,train,160696344,160696344,2415213930
xkacieee,10,,20,train,160696344,160696344,2415213930
StraitJigg,10,,13,train,160696344,160696344,2415213930
izabelll,10,,3,train,160696344,160696344,0
NetanyaCohen,10,,6,train,160696344,160696344,0
courtneykaz,10,,4,train,160696344,160696344,0
JustMelly,10,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,10,,10,train,160696344,160696344,0
arocks,10,,3,train,160696344,160696344,0
DrErnie,10,,10,train,160696344,160696344,0
yoyomo,10,,12,train,160696344,160696344,2415213930
singlegirlie,10,,6,train,160696344,160696344,0
mandycp,10,,6,train,160696344,160696344,0
Tanika_Nichole,10,,6,train,160696344,160696344,0
Div3rse,11,,5,train,160696344,160696344,0
jadesamantha_,11,,7,train,160696344,160696344,0
kristennnk,11,,3,train,160696344,160696344,0
itsNikiTee,11,,7,train,160696344,160696344,0
alyshmun,11,,4,train,160696344,160696344,0
hyss1,11,,4,train,160696344,160696344,0
MsPonita,11,,13,train,160696344,160696344,2415213930
xkacieee,11,,20,train,160696344,160696344,2415213930
StraitJigg,11,,13,train,160696344,160696344,2415213930
izabelll,11,,3,train,160696344,160696344,0
NetanyaCohen,11,,6,train,160696344,160696344,0
courtneykaz,11,,4,train,160696344,160696344,0
JustMelly,11,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,11,,10,train,160696344,160696344,0
arocks,11,,3,train,160696344,160696344,0
DrErnie,11,,10,train,160696344,160696344,0
yoyomo,11,,12,train,160696344,160696344,2415213930
singlegirlie,11,,6,train,160696344,160696344,0
mandycp,11,,6,train,160696344,160696344,0
Tanika_Nichole,11,,6,train,160696344,160696344,0
Div3rse,12,,5,train,160696344,160696344,0
jadesamantha_,12,,7,train,160696344,160696344,0
kristennnk,12,,3,train,160696344,160696344,0
itsNikiTee,12,,7,train,160696344,160696344,0
alyshmun,12,,4,train,160696344,160696344,0
hyss1,12,,4,train,160696344,160696344,0
MsPonita,12,,13,train,160696344,160696344,2415213930
xkacieee,12,,20,train,160696344,160696344,2415213930
StraitJigg,12,,13,train,160696344,160696344,2415213930
izabelll,12,,3,train,160696344,160696344,0
NetanyaCohen,12,,6,train,160696344,160696344,0
courtneykaz,12,,4,train,160696344,160696344,0
JustMelly,12,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,12,,10,train,160696344,160696344,0
arocks,12,,3,train,160696344,160696344,0
DrErnie,12,,10,train,160696344,160696344,0
yoyomo,12,,12,train,160696344,160696344,2415213930
singlegirlie,12,,6,train,160696344,160696344,0
mandycp,12,,6,train,160696344,160696344,0
Tanika_Nichole,12,,6,train,160696344,160696344,0
Div3rse,13,,5,train,160696344,160696344,0
jadesamantha_,13,,7,train,160696344,160696344,0
kristennnk,13,,3,train,160696344,160696344,0
itsNikiTee,13,,7,train,160696344,160696344,0
alyshmun,13,,4,train,160696344,160696344,0
hyss1,13,,4,train,160696344,160696344,0
MsPonita,13,,13,train,160696344,160696344,2415213930
xkacieee,13,,20,train,160696344,160696344,2415213930
StraitJigg,13,,13,train,160696344,160696344,2415213930
izabelll,13,,3,train,160696344,160696344,0
NetanyaCohen,13,,6,train,160696344,160696344,0
courtneykaz,13,,4,train,160696344,160696344,0
JustMelly,13,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,13,,10,train,160696344,160696344,0
arocks,13,,3,train,160696344,160696344,0
DrErnie,13,,10,train,160696344,160696344,0
yoyomo,13,,12,train,160696344,160696344,2415213930
singlegirlie,13,,6,train,160696344,160696344,0
mandycp,13,,6,train,160696344,160696344,0
Tanika_Nichole,13,,6,train,160696344,160696344,0
Div3rse,14,,5,train,160696344,160696344,0
jadesamantha_,14,,7,train,160696344,160696344,0
kristennnk,14,,3,train,160696344,160696344,0
itsNikiTee,14,,7,train,160696344,160696344,0
alyshmun,14,,4,train,160696344,160696344,0
hyss1,14,,4,train,160696344,160696344,0
MsPonita,14,,13,train,160696344,160696344,2415213930
xkacieee,14,,20,train,160696344,160696344,2415213930
StraitJigg,14,,13,train,160696344,160696344,2415213930
izabelll,14,,3,train,160696344,160696344,0
NetanyaCohen,14,,6,train,160696344,160696344,0
courtneykaz,14,,4,train,160696344,160696344,0
JustMelly,14,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,14,,10,train,160696344,160696344,0
arocks,14,,3,train,160696344,160696344,0
DrErnie,14,,10,train,160696344,160696344,0
yoyomo,14,,12,train,160696344,160696344,2415213930
singlegirlie,14,,6,train,160696344,160696344,0
mandycp,14,,6,train,160696344,160696344,0
Tanika_Nichole,14,,6,train,160696344,160696344,0
Div3rse,15,,5,train,160696344,160696344,0
jadesamantha_,15,,7,train,160696344,160696344,0
kristennnk,15,,3,train,160696344,160696344,0
itsNikiTee,15,,7,train,160696344,160696344,0
alyshmun,15,,4,train,160696344,160696344,0
hyss1,15,,4,train,160696344,160696344,0
MsPonita,15,,13,train,160696344,160696344,2415213930
xkacieee,15,,20,train,160696344,160696344,2415213930
StraitJigg,15,,13,train,160696344,160696344,2415213930
izabelll,15,,3,train,160696344,160696344,0
NetanyaCohen,15,,6,train,160696344,160696344,0
courtneykaz,15,,4,train,160696344,160696344,0
JustMelly,15,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,15,,10,train,160696344,160696344,0
arocks,15,,3,train,160696344,160696344,0
DrErnie,15,,10,train,160696344,160696344,0
yoyomo,15,,12,train,160696344,160696344,2415213930
singlegirlie,15,,6,train,160696344,160696344,0
mandycp,15,,6,train,160696344,160696344,0
Tanika_Nichole,15,,6,train,160696344,160696344,0
Div3rse,16,,5,train,160696344,160696344,0
jadesamantha_,16,,7,train,160696344,160696344,0
kristennnk,16,,3,train,160696344,160696344,0
itsNikiTee,16,,7,train,160696344,160696344,0
alyshmun,16,,4,train,160696344,160696344,0
hyss1,16,,4,train,160696344,160696344,0
MsPonita,16,,13,train,160696344,160696344,2415213930
xkacieee,16,,20,train,160696344,160696344,2415213930
StraitJigg,16,,13,train,160696344,160696344,2415213930
izabelll,16,,3,train,160696344,160696344,0
NetanyaCohen,16,,6,train,160696344,160696344,0
courtneykaz,16,,4,train,160696344,160696344,0
JustMelly,16,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,16,,10,train,160696344,160696344,0
arocks,16,,3,train,160696344,160696344,0
DrErnie,16,,10,train,160696344,160696344,0
yoyomo,16,,12,train,160696344,160696344,2415213930
singlegirlie,16,,6,train,160696344,160696344,0
mandycp,16,,6,train,160696344,160696344,0
Tanika_Nichole,16,,6,train,160696344,160696344,0
Div3rse,17,,5,train,160696344,160696344,0
jadesamantha_,17,,7,train,160696344,160696344,0
kristennnk,17,,3,train,160696344,160696344,0
itsNikiTee,17,,7,train,160696344,160696344,0
alyshmun,17,,4,train,160696344,160696344,0
hyss1,17,,4,train,160696344,160696344,0
MsPonita,17,,13,train,160696344,160696344,2415213930
xkacieee,17,,20,train,160696344,160696344,2415213930
StraitJigg,17,,13,train,160696344,160696344,2415213930
izabelll,17,,3,train,160696344,160696344,0
NetanyaCohen,17,,6,train,160696344,160696344,0
courtneykaz,17,,4,train,160696344,160696344,0
JustMelly,17,,33,train,160696344,160696344,4830427860
1_2_ManyTweets,17,,10,train,160696344,160696344,0
arocks,17,,3,train,160696344,160696344,0
DrErnie,17,,10,train,160696344,160696344,0
yoyomo,17,,12,train,160696344,160696344,2415213930
singlegirlie,17,,6,train,160696344,160696344,0
mandycp,17,,6,train,160696344,160696344,0
Tanika_Nichole,17,,6,train,160696344,160696344,0
Div3rse,18,,5,train,160696344,160696344,0
jadesamantha_,18,,7,train,160696344,160696344,0
kristennnk,18,,3,train,160696344,160696344,0
itsNikiTee,18,,7,train,160696344,160696344,0
alyshmun,18,,4,train,160696344,160696344,0
hyss1,18,,4,train,160696344,160696344,0
MsPonita,18,,13,train,160696344,160696344,2415213930
xkacieee,18,,20,train,160696344,160696344,2415213930
StraitJigg,18,,13,train,160696344,160696344,2415213930
