Sam_Fenton,1,,16,train,160696344,160696344,4025356550
JustMelly,7,,33,train,160696344,160696344,4830427860
cheekygirlie,7,,3,train,160696344,160696344,0
arocks,7,,3,train,160696344,160696344,0
Puppyluvcouture,8,,3,train,160696344,160696344,0
Ninner2009,8,,3,train,160696344,160696344,0
Div3rse,8,,5,train,160696344,160696344,0
Xtinlim,8,,5,train,160696344,160696344,0
kristennnk,8,,3,train,160696344,160696344,0
tipaow,8,,4,train,160696344,160696344,0
fafsruiz,8,,7,train,160696344,160696344,0
talon03echomike,8,,3,train,160696344,160696344,0
AbsoluteValue,8,,4,train,160696344,160696344,0
tjfreemanjr,8,,3,train,160696344,160696344,0
AlexandraPadron,8,,3,train,160696344,160696344,0
BMFarrell,8,,3,train,160696344,160696344,0
xkacieee,8,,20,train,160696344,160696344,2415213930
StraitJigg,8,,13,train,160696344,160696344,2415213930
izabelll,8,,3,train,160696344,160696344,0
NetanyaCohen,8,,6,train,160696344,160696344,0
courtneykaz,8,,4,train,160696344,160696344,0
JustMelly,8,,33,train,160696344,160696344,4830427860
cheekygirlie,8,,3,train,160696344,160696344,0
arocks,8,,3,train,160696344,160696344,0
Puppyluvcouture,9,,3,train,160696344,160696344,0
Ninner2009,9,,3,train,160696344,160696344,0
Div3rse,9,,5,train,160696344,160696344,0
Xtinlim,9,,5,train,160696344,160696344,0
kristennnk,9,,3,train,160696344,160696344,0
tipaow,9,,4,train,160696344,160696344,0
fafsruiz,9,,7,train,160696344,160696344,0
talon03echomike,9,,3,train,160696344,160696344,0
AbsoluteValue,9,,4,train,160696344,160696344,0
tjfreemanjr,9,,3,train,160696344,160696344,0
AlexandraPadron,9,,3,train,160696344,160696344,0
BMFarrell,9,,3,train,160696344,160696344,0
xkacieee,9,,20,train,160696344,160696344,2415213930
StraitJigg,9,,13,train,160696344,160696344,2415213930
izabelll,9,,3,train,160696344,160696344,0
NetanyaCohen,9,,6,train,160696344,160696344,0
courtneykaz,9,,4,train,160696344,160696344,0
JustMelly,9,,33,train,160696344,160696344,4830427860
cheekygirlie,9,,3,train,160696344,160696344,0
arocks,9,,3,train,160696344,160696344,0
Puppyluvcouture,10,,3,train,160696344,160696344,0
Ninner2009,10,,3,train,160696344,160696344,0
Div3rse,10,,5,train,160696344,160696344,0
Xtinlim,10,,5,train,160696344,160696344,0
kristennnk,10,,3,train,160696344,160696344,0
tipaow,10,,4,train,160696344,160696344,0
fafsruiz,10,,7,train,160696344,160696344,0
talon03echomike,10,,3,train,160696344,160696344,0
AbsoluteValue,10,,4,train,160696344,160696344,0
tjfreemanjr,10,,3,train,160696344,160696344,0
AlexandraPadron,10,,3,train,160696344,160696344,0
BMFarrell,10,,3,train,160696344,160696344,0
xkacieee,10,,20,train,160696344,160696344,2415213930
StraitJigg,10,,13,train,160696344,160696344,2415213930
izabelll,10,,3,train,160696344,160696344,0
NetanyaCohen,10,,6,train,160696344,160696344,0
courtneykaz,10,,4,train,160696344,160696344,0
JustMelly,10,,33,train,160696344,160696344,4830427860
cheekygirlie,10,,3,train,160696344,160696344,0
arocks,10,,3,train,160696344,160696344,0
Puppyluvcouture,11,,3,train,160696344,160696344,0
Ninner2009,11,,3,train,160696344,160696344,0
Div3rse,11,,5,train,160696344,160696344,0
Xtinlim,11,,5,train,160696344,160696344,0
kristennnk,11,,3,train,160696344,160696344,0
tipaow,11,,4,train,160696344,160696344,0
fafsruiz,11,,7,train,160696344,160696344,0
talon03echomike,11,,3,train,160696344,160696344,0
AbsoluteValue,11,,4,train,160696344,160696344,0
tjfreemanjr,11,,3,train,160696344,160696344,0
AlexandraPadron,11,,3,train,160696344,160696344,0
BMFarrell,11,,3,train,160696344,160696344,0
xkacieee,11,,20,train,160696344,160696344,2415213930
StraitJigg,11,,13,train,160696344,160696344,2415213930
izabelll,11,,3,train,160696344,160696344,0
NetanyaCohen,11,,6,train,160696344,160696344,0
courtneykaz,11,,4,train,160696344,160696344,0
JustMelly,11,,33,train,160696344,160696344,4830427860
cheekygirlie,11,,3,train,160696344,160696344,0
arocks,11,,3,train,160696344,160696344,0
Puppyluvcouture,12,,3,train,160696344,160696344,0
Ninner2009,12,,3,train,160696344,160696344,0
Div3rse,12,,5,train,160696344,160696344,0
Xtinlim,12,,5,train,160696344,160696344,0
kristennnk,12,,3,train,160696344,160696344,0
tipaow,12,,4,train,160696344,160696344,0
fafsruiz,12,,7,train,160696344,160696344,0
talon03echomike,12,,3,train,160696344,160696344,0
AbsoluteValue,12,,4,train,160696344,160696344,0
tjfreemanjr,12,,3,train,160696344,160696344,0
AlexandraPadron,12,,3,train,160696344,160696344,0
BMFarrell,12,,3,train,160696344,160696344,0
xkacieee,12,,20,train,160696344,160696344,2415213930
StraitJigg,12,,13,train,160696344,160696344,2415213930
izabelll,12,,3,train,160696344,160696344,0
NetanyaCohen,12,,6,train,160696344,160696344,0
courtneykaz,12,,4,train,160696344,160696344,0
JustMelly,12,,33,train,160696344,160696344,4830427860
cheekygirlie,12,,3,train,160696344,160696344,0
arocks,12,,3,train,160696344,160696344,0
Puppyluvcouture,13,,3,train,160696344,160696344,0
Ninner2009,13,,3,train,160696344,160696344,0
Div3rse,13,,5,train,160696344,160696344,0
Xtinlim,13,,5,train,160696344,160696344,0
kristennnk,13,,3,train,160696344,160696344,0
tipaow,13,,4,train,160696344,160696344,0
fafsruiz,13,,7,train,160696344,160696344,0
talon03echomike,13,,3,train,160696344,160696344,0
AbsoluteValue,13,,4,train,160696344,160696344,0
tjfreemanjr,13,,3,train,160696344,160696344,0
AlexandraPadron,13,,3,train,160696344,160696344,0
BMFarrell,13,,3,train,160696344,160696344,0
xkacieee,13,,20,train,160696344,160696344,2415213930
StraitJigg,13,,13,train,160696344,160696344,2415213930
izabelll,13,,3,train,160696344,160696344,0
NetanyaCohen,13,,6,train,160696344,160696344,0
courtneykaz,13,,4,train,160696344,160696344,0
JustMelly,13,,33,train,160696344,160696344,4830427860
cheekygirlie,13,,3,train,160696344,160696344,0
arocks,13,,3,train,160696344,160696344,0
Puppyluvcouture,14,,3,train,160696344,160696344,0
Ninner2009,14,,3,train,160696344,160696344,0
Div3rse,14,,5,train,160696344,160696344,0
Xtinlim,14,,5,train,160696344,160696344,0
kristennnk,14,,3,train,160696344,160696344,0
tipaow,14,,4,train,160696344,160696344,0
fafsruiz,14,,7,train,160696344,160696344,0
talon03echomike,14,,3,train,160696344,160696344,0
AbsoluteValue,14,,4,train,160696344,160696344,0
tjfreemanjr,14,,3,train,160696344,160696344,0
AlexandraPadron,14,,3,train,160696344,160696344,0
BMFarrell,14,,3,train,160696344,160696344,0
xkacieee,14,,20,train,160696344,160696344,2415213930
StraitJigg,14,,13,train,160696344,160696344,2415213930
izabelll,14,,3,train,160696344,160696344,0
NetanyaCohen,14,,6,train,160696344,160696344,0
courtneykaz,14,,4,train,160696344,160696344,0
JustMelly,14,,33,train,160696344,160696344,4830427860
cheekygirlie,14,,3,train,160696344,160696344,0
arocks,14,,3,train,160696344,160696344,0
Puppyluvcouture,15,,3,train,160696344,160696344,0
Ninner2009,15,,3,train,160696344,160696344,0
Div3rse,15,,5,train,160696344,160696344,0
Xtinlim,15,,5,train,160696344,160696344,0
kristennnk,15,,3,train,160696344,160696344,0
tipaow,15,,4,train,160696344,160696344,0
fafsruiz,15,,7,train,160696344,160696344,0
talon03echomike,15,,3,train,160696344,160696344,0
AbsoluteValue,15,,4,train,160696344,160696344,0
tjfreemanjr,15,,3,train,160696344,160696344,0
AlexandraPadron,15,,3,train,160696344,160696344,0
BMFarrell,15,,3,train,160696344,160696344,0
xkacieee,15,,20,train,160696344,160696344,2415213930
StraitJigg,15,,13,train,160696344,160696344,2415213930
izabelll,15,,3,train,160696344,160696344,0
NetanyaCohen,15,,6,train,160696344,160696344,0
courtneykaz,15,,4,train,160696344,160696344,0
JustMelly,15,,33,train,160696344,160696344,4830427860
cheekygirlie,15,,3,train,160696344,160696344,0
arocks,15,,3,train,160696344,160696344,0
Puppyluvcouture,16,,3,train,160696344,160696344,0
Ninner2009,16,,3,train,160696344,160696344,0
Div3rse,16,,5,train,160696344,160696344,0
Xtinlim,16,,5,train,160696344,160696344,0
kristennnk,16,,3,train,160696344,160696344,0
tipaow,16,,4,train,160696344,160696344,0
fafsruiz,16,,7,train,160696344,160696344,0
talon03echomike,16,,3,train,160696344,160696344,0
AbsoluteValue,16,,4,train,160696344,160696344,0
tjfreemanjr,16,,3,train,160696344,160696344,0
AlexandraPadron,16,,3,train,160696344,160696344,0
BMFarrell,16,,3,train,160696344,160696344,0
xkacieee,16,,20,train,160696344,160696344,2415213930
StraitJigg,16,,13,train,160696344,160696344,2415213930
izabelll,16,,3,train,160696344,160696344,0
NetanyaCohen,16,,6,train,160696344,160696344,0
courtneykaz,16,,4,train,160696344,160696344,0
JustMelly,16,,33,train,160696344,160696344,4830427860
cheekygirlie,16,,3,train,160696344,160696344,0
arocks,16,,3,train,160696344,160696344,0
Puppyluvcouture,17,,3,train,160696344,160696344,0
Ninner2009,17,,3,train,160696344,160696344,0
Div3rse,17,,5,train,160696344,160696344,0
Xtinlim,17,,5,train,160696344,160696344,0
kristennnk,17,,3,train,160696344,160696344,0
tipaow,17,,4,train,160696344,160696344,0
fafsruiz,17,,7,train,160696344,160696344,0
talon03echomike,17,,3,train,160696344,160696344,0
AbsoluteValue,17,,4,train,160696344,160696344,0
tjfreemanjr,17,,3,train,160696344,160696344,0
AlexandraPadron,17,,3,train,160696344,160696344,0
BMFarrell,17,,3,train,160696344,160696344,0
xkacieee,17,,20,train,160696344,160696344,2415213930
StraitJigg,17,,13,train,160696344,160696344,2415213930
izabelll,17,,3,train,160696344,160696344,0
NetanyaCohen,17,,6,train,160696344,160696344,0
courtneykaz,17,,4,train,160696344,160696344,0
JustMelly,17,,33,train,160696344,160696344,4830427860
cheekygirlie,17,,3,train,160696344,160696344,0
arocks,17,,3,train,160696344,160696344,0
Puppyluvcouture,18,,3,train,160696344,160696344,0
Ninner2009,18,,3,train,160696344,160696344,0
Div3rse,18,,5,train,160696344,160696344,0
Xtinlim,18,,5,train,160696344,160696344,0
kristennnk,18,,3,train,160696344,160696344,0
tipaow,18,,4,train,160696344,160696344,0
fafsruiz,18,,7,train,160696344,160696344,0
talon03echomike,18,,3,train,160696344,160696344,0
AbsoluteValue,18,,4,train,160696344,160696344,0
tjfreemanjr,18,,3,train,160696344,160696344,0
AlexandraPadron,18,,3,train,160696344,160696344,0
BMFarrell,18,,3,train,160696344,160696344,0
xkacieee,18,,20,train,160696344,160696344,2415213930
StraitJigg,18,,13,train,160696344,160696344,2415213930
izabelll,18,,3,train,160696344,160696344,0
NetanyaCohen,18,,6,train,160696344,160696344,0
courtneykaz,18,,4,train,160696344,160696344,0
JustMelly,18,,33,train,160696344,160696344,4830427860
cheekygirlie,18,,3,train,160696344,160696344,0
arocks,18,,3,train,160696344,160696344,0
Puppyluvcouture,19,,3,train,160696344,160696344,0
Ninner2009,19,,3,train,160696344,160696344,0
Div3rse,19,,5,train,160696344,160696344,0
Xtinlim,19,,5,train,160696344,160696344,0
kristennnk,19,,3,train,160696344,160696344,0
tipaow,19,,4,train,160696344,160696344,0
fafsruiz,19,,7,train,160696344,160696344,0
talon03echomike,19,,3,train,160696344,160696344,0
AbsoluteValue,19,,4,train,160696344,160696344,0
tjfreemanjr,19,,3,train,160696344,160696344,0
AlexandraPadron,19,,3,train,160696344,160696344,0
BMFarrell,19,,3,train,160696344,160696344,0
xkacieee,19,,20,train,160696344,160696344,2415213930
StraitJigg,19,,13,train,160696344,160696344,2415213930
izabelll,19,,3,train,160696344,160696344,0
NetanyaCohen,19,,6,train,160696344,160696344,0
courtneykaz,19,,4,train,160696344,160696344,0
JustMelly,19,,33,train,160696344,160696344,4830427860
cheekygirlie,19,,3,train,160696344,160696344,0
arocks,19,,3,train,160696344,160696344,0
Puppyluvcouture,20,,3,train,160696344,160696344,0
Ninner2009,20,,3,train,160696344,160696344,0
Div3rse,20,,5,train,160696344,160696344,0
Xtinlim,20,,5,train,160696344,160696344,0
kristennnk,20,,3,train,160696344,160696344,0
tipaow,20,,4,train,160696344,160696344,0
fafsruiz,20,,7,train,160696344,160696344,0
talon03echomike,20,,3,train,160696344,160696344,0
AbsoluteValue,20,,4,train,160696344,160696344,0
tjfreemanjr,20,,3,train,160696344,160696344,0
AlexandraPadron,20,,3,train,160696344,160696344,0
BMFarrell,20,,3,train,160696344,160696344,0
xkacieee,20,,20,train,160696344,160696344,2415213930
StraitJigg,20,,13,train,160696344,160696344,2415213930
izabelll,20,,3,train,160696344,160696344,0
NetanyaCohen,20,,6,train,160696344,160696344,0
courtneykaz,20,,4,train,160696344,160696344,0
JustMelly,20,,33,train,160696344,160696344,4830427860
cheekygirlie,20,,3,train,160696344,160696344,0
arocks,20,,3,train,160696344,160696344,0
Puppyluvcouture,21,,3,train,160696344,160696344,0
Ninner2009,21,,3,train,160696344,160696344,0
Div3rse,21,,5,train,160696344,160696344,0
Xtinlim,21,,5,train,160696344,160696344,0
kristennnk,21,,3,train,160696344,160696344,0
tipaow,21,,4,train,160696344,160696344,0
fafsruiz,21,,7,train,160696344,160696344,0
talon03echomike,21,,3,train,160696344,160696344,0
AbsoluteValue,21,,4,train,160696344,160696344,0
tjfreemanjr,21,,3,train,160696344,160696344,0
AlexandraPadron,21,,3,train,160696344,160696344,0
BMFarrell,21,,3,train,160696344,160696344,0
xkacieee,21,,20,train,160696344,160696344,2415213930
StraitJigg,21,,13,train,160696344,160696344,2415213930
izabelll,21,,3,train,160696344,160696344,0
NetanyaCohen,21,,6,train,160696344,160696344,0
courtneykaz,21,,4,train,160696344,160696344,0
JustMelly,21,,33,train,160696344,160696344,4830427860
cheekygirlie,21,,3,train,160696344,160696344,0
arocks,21,,3,train,160696344,160696344,0
Puppyluvcouture,22,,3,train,160696344,160696344,0
Ninner2009,22,,3,train,160696344,160696344,0
Div3rse,22,,5,train,160696344,160696344,0
Xtinlim,22,,5,train,160696344,160696344,0
kristennnk,22,,3,train,160696344,160696344,0
tipaow,22,,4,train,160696344,160696344,0
fafsruiz,22,,7,train,160696344,160696344,0
talon03echomike,22,,3,train,160696344,160696344,0
AbsoluteValue,22,,4,train,160696344,160696344,0
tjfreemanjr,22,,3,train,160696344,160696344,0
AlexandraPadron,22,,3,train,160696344,160696344,0
BMFarrell,22,,3,train,160696344,160696344,0
xkacieee,22,,20,train,160696344,160696344,2415213930
StraitJigg,22,,13,train,160696344,160696344,2415213930
izabelll,22,,3,train,160696344,160696344,0
NetanyaCohen,22,,6,train,160696344,160696344,0
courtneykaz,22,,4,train,160696344,160696344,0
JustMelly,22,,33,train,160696344,160696344,4830427860
cheekygirlie,22,,3,train,160696344,160696344,0
arocks,22,,3,train,160696344,160696344,0
Puppyluvcouture,23,,3,train,160696344,160696344,0
Ninner2009,23,,3,train,160696344,160696344,0
Div3rse,23,,5,train,160696344,160696344,0
Xtinlim,23,,5,train,160696344,160696344,0
kristennnk,23,,3,train,160696344,160696344,0
tipaow,23,,4,train,160696344,160696344,0
fafsruiz,23,,7,train,160696344,160696344,0
talon03echomike,23,,3,train,160696344,160696344,0
AbsoluteValue,23,,4,train,160696344,160696344,0
tjfreemanjr,23,,3,train,160696344,160696344,0
AlexandraPadron,23,,3,train,160696344,160696344,0
BMFarrell,23,,3,train,160696344,160696344,0
xkacieee,23,,20,train,160696344,160696344,2415213930
StraitJigg,23,,13,train,160696344,160696344,2415213930
izabelll,23,,3,train,160696344,160696344,0
NetanyaCohen,23,,6,train,160696344,160696344,0
courtneykaz,23,,4,train,160696344,160696344,0
JustMelly,23,,33,train,160696344,160696344,4830427860
cheekygirlie,23,,3,train,160696344,160696344,0
arocks,23,,3,train,160696344,160696344,0
Puppyluvcouture,24,,3,train,160696344,160696344,0
Ninner2009,24,,3,train,160696344,160696344,0
Div3rse,24,,5,train,160696344,160696344,0
Xtinlim,24,,5,train,160696344,160696344,0
kristennnk,24,,3,train,160696344,160696344,0
tipaow,24,,4,train,160696344,160696344,0
fafsruiz,24,,7,train,160696344,160696344,0
talon03echomike,24,,3,train,160696344,160696344,0
AbsoluteValue,24,,4,train,160696344,160696344,0
tjfreemanjr,24,,3,train,160696344,160696344,0
AlexandraPadron,24,,3,train,160696344,160696344,0
BMFarrell,24,,3,train,160696344,160696344,0
xkacieee,24,,20,train,160696344,160696344,2415213930
StraitJigg,24,,13,train,160696344,160696344,2415213930
izabelll,24,,3,train,160696344,160696344,0
NetanyaCohen,24,,6,train,160696344,160696344,0
courtneykaz,24,,4,train,160696344,160696344,0
JustMelly,24,,33,train,160696344,160696344,4830427860
cheekygirlie,24,,3,train,160696344,160696344,0
arocks,24,,3,train,160696344,160696344,0
Puppyluvcouture,25,,3,train,160696344,160696344,0
Ninner2009,25,,3,train,160696344,160696344,0
Div3rse,25,,5,train,160696344,160696344,0
Xtinlim,25,,5,train,160696344,160696344,0
kristennnk,25,,3,train,160696344,160696344,0
tipaow,25,,4,train,160696344,160696344,0
fafsruiz,25,,7,train,160696344,160696344,0
talon03echomike,25,,3,train,160696344,160696344,0
AbsoluteValue,25,,4,train,160696344,160696344,0
tjfreemanjr,25,,3,train,160696344,160696344,0
AlexandraPadron,25,,3,train,160696344,160696344,0
BMFarrell,25,,3,train,160696344,160696344,0
xkacieee,25,,20,train,160696344,160696344,2415213930
StraitJigg,25,,13,train,160696344,160696344,2415213930
izabelll,25,,3,train,160696344,160696344,0
NetanyaCohen,25,,6,train,160696344,160696344,0
courtneykaz,25,,4,train,160696344,160696344,0
JustMelly,25,,33,train,160696344,160696344,4830427860
cheekygirlie,25,,3,train,160696344,160696344,0
arocks,25,,3,train,160696344,160696344,0
Puppyluvcouture,26,,3,train,160696344,160696344,0
Ninner2009,26,,3,train,160696344,160696344,0
Div3rse,26,,5,train,160696344,160696344,0
Xtinlim,26,,5,train,160696344,160696344,0
kristennnk,26,,3,train,160696344,160696344,0
tipaow,26,,4,train,160696344,160696344,0
fafsruiz,26,,7,train,160696344,160696344,0
talon03echomike,26,,3,train,160696344,160696344,0
AbsoluteValue,26,,4,train,160696344,160696344,0
tjfreemanjr,26,,3,train,160696344,160696344,0
AlexandraPadron,26,,3,train,160696344,160696344,0
BMFarrell,26,,3,train,160696344,160696344,0
xkacieee,26,,20,train,160696344,160696344,2415213930
StraitJigg,26,,13,train,160696344,160696344,2415213930
izabelll,26,,3,train,160696344,160696344,0
NetanyaCohen,26,,6,train,160696344,160696344,0
courtneykaz,26,,4,train,160696344,160696344,0
JustMelly,26,,33,train,160696344,160696344,4830427860
cheekygirlie,26,,3,train,160696344,160696344,0
arocks,26,,3,train,160696344,160696344,0
Puppyluvcouture,27,,3,train,160696344,160696344,0
Ninner2009,27,,3,train,160696344,160696344,0
Div3rse,27,,5,train,160696344,160696344,0
Xtinlim,27,,5,train,160696344,160696344,0
kristennnk,27,,3,train,160696344,160696344,0
tipaow,27,,4,train,160696344,160696344,0
fafsruiz,27,,7,train,160696344,160696344,0
talon03echomike,27,,3,train,160696344,160696344,0
AbsoluteValue,27,,4,train,160696344,160696344,0
tjfreemanjr,27,,3,train,160696344,160696344,0
AlexandraPadron,27,,3,train,160696344,160696344,0
BMFarrell,27,,3,train,160696344,160696344,0
xkacieee,27,,20,train,160696344,160696344,2415213930
StraitJigg,27,,13,train,160696344,160696344,2415213930
izabelll,27,,3,train,160696344,160696344,0
NetanyaCohen,27,,6,train,160696344,160696344,0
courtneykaz,27,,4,train,160696344,160696344,0
JustMelly,27,,33,train,160696344,160696344,4830427860
cheekygirlie,27,,3,train,160696344,160696344,0
arocks,27,,3,train,160696344,160696344,0
Puppyluvcouture,28,,3,train,160696344,160696344,0
Ninner2009,28,,3,train,160696344,160696344,0
Div3rse,28,,5,train,160696344,160696344,0
Xtinlim,28,,5,train,160696344,160696344,0
kristennnk,28,,3,train,160696344,160696344,0
tipaow,28,,4,train,160696344,160696344,0
fafsruiz,28,,7,train,160696344,160696344,0
talon03echomike,28,,3,train,160696344,160696344,0
AbsoluteValue,28,,4,train,160696344,160696344,0
tjfreemanjr,28,,3,train,160696344,160696344,0
AlexandraPadron,28,,3,train,160696344,160696344,0
BMFarrell,28,,3,train,160696344,160696344,0
xkacieee,28,,20,train,160696344,160696344,2415213930
StraitJigg,28,,13,train,160696344,160696344,2415213930
izabelll,28,,3,train,160696344,160696344,0
NetanyaCohen,28,,6,train,160696344,160696344,0
courtneykaz,28,,4,train,160696344,160696344,0
JustMelly,28,,33,train,160696344,160696344,4830427860
cheekygirlie,28,,3,train,160696344,160696344,0
arocks,28,,3,train,160696344,160696344,0
Puppyluvcouture,29,,3,train,160696344,160696344,0
Ninner2009,29,,3,train,160696344,160696344,0
Div3rse,29,,5,train,160696344,160696344,0
Xtinlim,29,,5,train,160696344,160696344,0
kristennnk,29,,3,train,160696344,160696344,0
tipaow,29,,4,train,160696344,160696344,0
fafsruiz,29,,7,train,160696344,160696344,0
talon03echomike,29,,3,train,160696344,160696344,0
AbsoluteValue,29,,4,train,160696344,160696344,0
