Sam_Fenton,1,,16,train,160696344,160696344,4025356550
tjfreemanjr,29,,3,train,160696344,160696344,0
AlexandraPadron,29,,3,train,160696344,160696344,0
BMFarrell,29,,3,train,160696344,160696344,0
xkacieee,29,,20,train,160696344,160696344,2415213930
StraitJigg,29,,13,train,160696344,160696344,2415213930
izabelll,29,,3,train,160696344,160696344,0
NetanyaCohen,29,,6,train,160696344,160696344,0
courtneykaz,29,,4,train,160696344,160696344,0
JustMelly,29,,33,train,160696344,160696344,4830427860
cheekygirlie,29,,3,train,160696344,160696344,0
arocks,29,,3,train,160696344,160696344,0
Puppyluvcouture,30,,3,train,160696344,160696344,0
Ninner2009,30,,3,train,160696344,160696344,0
Div3rse,30,,5,train,160696344,160696344,0
Xtinlim,30,,5,train,160696344,160696344,0
kristennnk,30,,3,train,160696344,160696344,0
tipaow,30,,4,train,160696344,160696344,0
fafsruiz,30,,7,train,160696344,160696344,0
talon03echomike,30,,3,train,160696344,160696344,0
AbsoluteValue,30,,4,train,160696344,160696344,0
tjfreemanjr,30,,3,train,160696344,160696344,0
AlexandraPadron,30,,3,train,160696344,160696344,0
BMFarrell,30,,3,train,160696344,160696344,0
xkacieee,30,,20,train,160696344,160696344,2415213930
StraitJigg,30,,13,train,160696344,160696344,2415213930
izabelll,30,,3,train,160696344,160696344,0
NetanyaCohen,30,,6,train,160696344,160696344,0
courtneykaz,30,,4,train,160696344,160696344,0
JustMelly,30,,33,train,160696344,160696344,4830427860
cheekygirlie,30,,3,train,160696344,160696344,0
arocks,30,,3,train,160696344,160696344,0
Puppyluvcouture,31,,3,train,160696344,160696344,0
Ninner2009,31,,3,train,160696344,160696344,0
Div3rse,31,,5,train,160696344,160696344,0
Xtinlim,31,,5,train,160696344,160696344,0
kristennnk,31,,3,train,160696344,160696344,0
tipaow,31,,4,train,160696344,160696344,0
fafsruiz,31,,7,train,160696344,160696344,0
talon03echomike,31,,3,train,160696344,160696344,0
AbsoluteValue,31,,4,train,160696344,160696344,0
tjfreemanjr,31,,3,train,160696344,160696344,0
AlexandraPadron,31,,3,train,160696344,160696344,0
BMFarrell,31,,3,train,160696344,160696344,0
xkacieee,31,,20,train,160696344,160696344,2415213930
StraitJigg,31,,13,train,160696344,160696344,2415213930
izabelll,31,,3,train,160696344,160696344,0
NetanyaCohen,31,,6,train,160696344,160696344,0
courtneykaz,31,,4,train,160696344,160696344,0
JustMelly,31,,33,train,160696344,160696344,4830427860
cheekygirlie,31,,3,train,160696344,160696344,0
arocks,31,,3,train,160696344,160696344,0
Puppyluvcouture,32,,3,train,160696344,160696344,0
Ninner2009,32,,3,train,160696344,160696344,0
Div3rse,32,,5,train,160696344,160696344,0
Xtinlim,32,,5,train,160696344,160696344,0
kristennnk,32,,3,train,160696344,160696344,0
tipaow,32,,4,train,160696344,160696344,0
fafsruiz,32,,7,train,160696344,160696344,0
talon03echomike,32,,3,train,160696344,160696344,0
AbsoluteValue,32,,4,train,160696344,160696344,0
tjfreemanjr,32,,3,train,160696344,160696344,0
AlexandraPadron,32,,3,train,160696344,160696344,0
BMFarrell,32,,3,train,160696344,160696344,0
xkacieee,32,,20,train,160696344,160696344,2415213930
StraitJigg,32,,13,train,160696344,160696344,2415213930
izabelll,32,,3,train,160696344,160696344,0
NetanyaCohen,32,,6,train,160696344,160696344,0
courtneykaz,32,,4,train,160696344,160696344,0
JustMelly,32,,33,train,160696344,160696344,4830427860
cheekygirlie,32,,3,train,160696344,160696344,0
arocks,32,,3,train,160696344,160696344,0
Puppyluvcouture,33,,3,train,160696344,160696344,0
Ninner2009,33,,3,train,160696344,160696344,0
Div3rse,33,,5,train,160696344,160696344,0
Xtinlim,33,,5,train,160696344,160696344,0
kristennnk,33,,3,train,160696344,160696344,0
tipaow,33,,4,train,160696344,160696344,0
fafsruiz,33,,7,train,160696344,160696344,0
talon03echomike,33,,3,train,160696344,160696344,0
AbsoluteValue,33,,4,train,160696344,160696344,0
tjfreemanjr,33,,3,train,160696344,160696344,0
AlexandraPadron,33,,3,train,160696344,160696344,0
BMFarrell,33,,3,train,160696344,160696344,0
xkacieee,33,,20,train,160696344,160696344,2415213930
StraitJigg,33,,13,train,160696344,160696344,2415213930
izabelll,33,,3,train,160696344,160696344,0
NetanyaCohen,33,,6,train,160696344,160696344,0
courtneykaz,33,,4,train,160696344,160696344,0
JustMelly,33,,33,train,160696344,160696344,4830427860
cheekygirlie,33,,3,train,160696344,160696344,0
arocks,33,,3,train,160696344,160696344,0
Puppyluvcouture,34,,3,train,160696344,160696344,0
Ninner2009,34,,3,train,160696344,160696344,0
Div3rse,34,,5,train,160696344,160696344,0
Xtinlim,34,,5,train,160696344,160696344,0
kristennnk,34,,3,train,160696344,160696344,0
tipaow,34,,4,train,160696344,160696344,0
fafsruiz,34,,7,train,160696344,160696344,0
talon03echomike,34,,3,train,160696344,160696344,0
AbsoluteValue,34,,4,train,160696344,160696344,0
tjfreemanjr,34,,3,train,160696344,160696344,0
AlexandraPadron,34,,3,train,160696344,160696344,0
BMFarrell,34,,3,train,160696344,160696344,0
xkacieee,34,,20,train,160696344,160696344,2415213930
StraitJigg,34,,13,train,160696344,160696344,2415213930
izabelll,34,,3,train,160696344,160696344,0
NetanyaCohen,34,,6,train,160696344,160696344,0
courtneykaz,34,,4,train,160696344,160696344,0
JustMelly,34,,33,train,160696344,160696344,4830427860
cheekygirlie,34,,3,train,160696344,160696344,0
arocks,34,,3,train,160696344,160696344,0
Puppyluvcouture,35,,3,train,160696344,160696344,0
Ninner2009,35,,3,train,160696344,160696344,0
Div3rse,35,,5,train,160696344,160696344,0
Xtinlim,35,,5,train,160696344,160696344,0
kristennnk,35,,3,train,160696344,160696344,0
tipaow,35,,4,train,160696344,160696344,0
fafsruiz,35,,7,train,160696344,160696344,0
talon03echomike,35,,3,train,160696344,160696344,0
AbsoluteValue,35,,4,train,160696344,160696344,0
tjfreemanjr,35,,3,train,160696344,160696344,0
AlexandraPadron,35,,3,train,160696344,160696344,0
BMFarrell,35,,3,train,160696344,160696344,0
xkacieee,35,,20,train,160696344,160696344,2415213930
StraitJigg,35,,13,train,160696344,160696344,2415213930
izabelll,35,,3,train,160696344,160696344,0
NetanyaCohen,35,,6,train,160696344,160696344,0
courtneykaz,35,,4,train,160696344,160696344,0
JustMelly,35,,33,train,160696344,160696344,4830427860
cheekygirlie,35,,3,train,160696344,160696344,0
arocks,35,,3,train,160696344,160696344,0
Puppyluvcouture,36,,3,train,160696344,160696344,0
Ninner2009,36,,3,train,160696344,160696344,0
Div3rse,36,,5,train,160696344,160696344,0
Xtinlim,36,,5,train,160696344,160696344,0
kristennnk,36,,3,train,160696344,160696344,0
tipaow,36,,4,train,160696344,160696344,0
fafsruiz,36,,7,train,160696344,160696344,0
talon03echomike,36,,3,train,160696344,160696344,0
AbsoluteValue,36,,4,train,160696344,160696344,0
tjfreemanjr,36,,3,train,160696344,160696344,0
AlexandraPadron,36,,3,train,160696344,160696344,0
BMFarrell,36,,3,train,160696344,160696344,0
xkacieee,36,,20,train,160696344,160696344,2415213930
StraitJigg,36,,13,train,160696344,160696344,2415213930
izabelll,36,,3,train,160696344,160696344,0
NetanyaCohen,36,,6,train,160696344,160696344,0
courtneykaz,36,,4,train,160696344,160696344,0
JustMelly,36,,33,train,160696344,160696344,4830427860
cheekygirlie,36,,3,train,160696344,160696344,0
arocks,36,,3,train,160696344,160696344,0
Puppyluvcouture,37,,3,train,160696344,160696344,0
Ninner2009,37,,3,train,160696344,160696344,0
Div3rse,37,,5,train,160696344,160696344,0
Xtinlim,37,,5,train,160696344,160696344,0
kristennnk,37,,3,train,160696344,160696344,0
tipaow,37,,4,train,160696344,160696344,0
fafsruiz,37,,7,train,160696344,160696344,0
talon03echomike,37,,3,train,160696344,160696344,0
AbsoluteValue,37,,4,train,160696344,160696344,0
tjfreemanjr,37,,3,train,160696344,160696344,0
AlexandraPadron,37,,3,train,160696344,160696344,0
BMFarrell,37,,3,train,160696344,160696344,0
xkacieee,37,,20,train,160696344,160696344,2415213930
StraitJigg,37,,13,train,160696344,160696344,2415213930
izabelll,37,,3,train,160696344,160696344,0
NetanyaCohen,37,,6,train,160696344,160696344,0
courtneykaz,37,,4,train,160696344,160696344,0
JustMelly,37,,33,train,160696344,160696344,4830427860
cheekygirlie,37,,3,train,160696344,160696344,0
arocks,37,,3,train,160696344,160696344,0
Puppyluvcouture,38,,3,train,160696344,160696344,0
Ninner2009,38,,3,train,160696344,160696344,0
Div3rse,38,,5,train,160696344,160696344,0
Xtinlim,38,,5,train,160696344,160696344,0
kristennnk,38,,3,train,160696344,160696344,0
tipaow,38,,4,train,160696344,160696344,0
fafsruiz,38,,7,train,160696344,160696344,0
talon03echomike,38,,3,train,160696344,160696344,0
AbsoluteValue,38,,4,train,160696344,160696344,0
tjfreemanjr,38,,3,train,160696344,160696344,0
AlexandraPadron,38,,3,train,160696344,160696344,0
BMFarrell,38,,3,train,160696344,160696344,0
xkacieee,38,,20,train,160696344,160696344,2415213930
StraitJigg,38,,13,train,160696344,160696344,2415213930
izabelll,38,,3,train,160696344,160696344,0
NetanyaCohen,38,,6,train,160696344,160696344,0
courtneykaz,38,,4,train,160696344,160696344,0
JustMelly,38,,33,train,160696344,160696344,4830427860
cheekygirlie,38,,3,train,160696344,160696344,0
arocks,38,,3,train,160696344,160696344,0
Puppyluvcouture,39,,3,train,160696344,160696344,0
Ninner2009,39,,3,train,160696344,160696344,0
Div3rse,39,,5,train,160696344,160696344,0
Xtinlim,39,,5,train,160696344,160696344,0
kristennnk,39,,3,train,160696344,160696344,0
tipaow,39,,4,train,160696344,160696344,0
fafsruiz,39,,7,train,160696344,160696344,0
talon03echomike,39,,3,train,160696344,160696344,0
AbsoluteValue,39,,4,train,160696344,160696344,0
tjfreemanjr,39,,3,train,160696344,160696344,0
AlexandraPadron,39,,3,train,160696344,160696344,0
BMFarrell,39,,3,train,160696344,160696344,0
xkacieee,39,,20,train,160696344,160696344,2415213930
StraitJigg,39,,13,train,160696344,160696344,2415213930
izabelll,39,,3,train,160696344,160696344,0
NetanyaCohen,39,,6,train,160696344,160696344,0
courtneykaz,39,,4,train,160696344,160696344,0
JustMelly,39,,33,train,160696344,160696344,4830427860
cheekygirlie,39,,3,train,160696344,160696344,0
arocks,39,,3,train,160696344,160696344,0
Puppyluvcouture,40,,3,train,160696344,160696344,0
Ninner2009,40,,3,train,160696344,160696344,0
Div3rse,40,,5,train,160696344,160696344,0
Xtinlim,40,,5,train,160696344,160696344,0
kristennnk,40,,3,train,160696344,160696344,0
tipaow,40,,4,train,160696344,160696344,0
fafsruiz,40,,7,train,160696344,160696344,0
talon03echomike,40,,3,train,160696344,160696344,0
AbsoluteValue,40,,4,train,160696344,160696344,0
tjfreemanjr,40,,3,train,160696344,160696344,0
AlexandraPadron,40,,3,train,160696344,160696344,0
BMFarrell,40,,3,train,160696344,160696344,0
xkacieee,40,,20,train,160696344,160696344,2415213930
StraitJigg,40,,13,train,160696344,160696344,2415213930
izabelll,40,,3,train,160696344,160696344,0
NetanyaCohen,40,,6,train,160696344,160696344,0
courtneykaz,40,,4,train,160696344,160696344,0
JustMelly,40,,33,train,160696344,160696344,4830427860
cheekygirlie,40,,3,train,160696344,160696344,0
arocks,40,,3,train,160696344,160696344,0
Puppyluvcouture,41,,3,train,160696344,160696344,0
Ninner2009,41,,3,train,160696344,160696344,0
Div3rse,41,,5,train,160696344,160696344,0
Xtinlim,41,,5,train,160696344,160696344,0
kristennnk,41,,3,train,160696344,160696344,0
tipaow,41,,4,train,160696344,160696344,0
fafsruiz,41,,7,train,160696344,160696344,0
talon03echomike,41,,3,train,160696344,160696344,0
AbsoluteValue,41,,4,train,160696344,160696344,0
tjfreemanjr,41,,3,train,160696344,160696344,0
AlexandraPadron,41,,3,train,160696344,160696344,0
BMFarrell,41,,3,train,160696344,160696344,0
xkacieee,41,,20,train,160696344,160696344,2415213930
StraitJigg,41,,13,train,160696344,160696344,2415213930
izabelll,41,,3,train,160696344,160696344,0
NetanyaCohen,41,,6,train,160696344,160696344,0
courtneykaz,41,,4,train,160696344,160696344,0
JustMelly,41,,33,train,160696344,160696344,4830427860
cheekygirlie,41,,3,train,160696344,160696344,0
arocks,41,,3,train,160696344,160696344,0
Puppyluvcouture,42,,3,train,160696344,160696344,0
Ninner2009,42,,3,train,160696344,160696344,0
Div3rse,42,,5,train,160696344,160696344,0
Xtinlim,42,,5,train,160696344,160696344,0
kristennnk,42,,3,train,160696344,160696344,0
tipaow,42,,4,train,160696344,160696344,0
fafsruiz,42,,7,train,160696344,160696344,0
talon03echomike,42,,3,train,160696344,160696344,0
AbsoluteValue,42,,4,train,160696344,160696344,0
tjfreemanjr,42,,3,train,160696344,160696344,0
AlexandraPadron,42,,3,train,160696344,160696344,0
BMFarrell,42,,3,train,160696344,160696344,0
xkacieee,42,,20,train,160696344,160696344,2415213930
StraitJigg,42,,13,train,160696344,160696344,2415213930
izabelll,42,,3,train,160696344,160696344,0
NetanyaCohen,42,,6,train,160696344,160696344,0
courtneykaz,42,,4,train,160696344,160696344,0
JustMelly,42,,33,train,160696344,160696344,4830427860
cheekygirlie,42,,3,train,160696344,160696344,0
arocks,42,,3,train,160696344,160696344,0
Puppyluvcouture,43,,3,train,160696344,160696344,0
Ninner2009,43,,3,train,160696344,160696344,0
Div3rse,43,,5,train,160696344,160696344,0
Xtinlim,43,,5,train,160696344,160696344,0
kristennnk,43,,3,train,160696344,160696344,0
tipaow,43,,4,train,160696344,160696344,0
fafsruiz,43,,7,train,160696344,160696344,0
talon03echomike,43,,3,train,160696344,160696344,0
AbsoluteValue,43,,4,train,160696344,160696344,0
tjfreemanjr,43,,3,train,160696344,160696344,0
AlexandraPadron,43,,3,train,160696344,160696344,0
BMFarrell,43,,3,train,160696344,160696344,0
xkacieee,43,,20,train,160696344,160696344,2415213930
StraitJigg,43,,13,train,160696344,160696344,2415213930
izabelll,43,,3,train,160696344,160696344,0
NetanyaCohen,43,,6,train,160696344,160696344,0
courtneykaz,43,,4,train,160696344,160696344,0
JustMelly,43,,33,train,160696344,160696344,4830427860
cheekygirlie,43,,3,train,160696344,160696344,0
arocks,43,,3,train,160696344,160696344,0
Puppyluvcouture,44,,3,train,160696344,160696344,0
Ninner2009,44,,3,train,160696344,160696344,0
Div3rse,44,,5,train,160696344,160696344,0
Xtinlim,44,,5,train,160696344,160696344,0
kristennnk,44,,3,train,160696344,160696344,0
tipaow,44,,4,train,160696344,160696344,0
fafsruiz,44,,7,train,160696344,160696344,0
talon03echomike,44,,3,train,160696344,160696344,0
AbsoluteValue,44,,4,train,160696344,160696344,0
tjfreemanjr,44,,3,train,160696344,160696344,0
AlexandraPadron,44,,3,train,160696344,160696344,0
BMFarrell,44,,3,train,160696344,160696344,0
xkacieee,44,,20,train,160696344,160696344,2415213930
StraitJigg,44,,13,train,160696344,160696344,2415213930
izabelll,44,,3,train,160696344,160696344,0
NetanyaCohen,44,,6,train,160696344,160696344,0
courtneykaz,44,,4,train,160696344,160696344,0
JustMelly,44,,33,train,160696344,160696344,4830427860
cheekygirlie,44,,3,train,160696344,160696344,0
arocks,44,,3,train,160696344,160696344,0
Puppyluvcouture,45,,3,train,160696344,160696344,0
Ninner2009,45,,3,train,160696344,160696344,0
Div3rse,45,,5,train,160696344,160696344,0
Xtinlim,45,,5,train,160696344,160696344,0
kristennnk,45,,3,train,160696344,160696344,0
tipaow,45,,4,train,160696344,160696344,0
fafsruiz,45,,7,train,160696344,160696344,0
talon03echomike,45,,3,train,160696344,160696344,0
AbsoluteValue,45,,4,train,160696344,160696344,0
tjfreemanjr,45,,3,train,160696344,160696344,0
AlexandraPadron,45,,3,train,160696344,160696344,0
BMFarrell,45,,3,train,160696344,160696344,0
xkacieee,45,,20,train,160696344,160696344,2415213930
StraitJigg,45,,13,train,160696344,160696344,2415213930
izabelll,45,,3,train,160696344,160696344,0
NetanyaCohen,45,,6,train,160696344,160696344,0
courtneykaz,45,,4,train,160696344,160696344,0
JustMelly,45,,33,train,160696344,160696344,4830427860
cheekygirlie,45,,3,train,160696344,160696344,0
arocks,45,,3,train,160696344,160696344,0
Puppyluvcouture,46,,3,train,160696344,160696344,0
Ninner2009,46,,3,train,160696344,160696344,0
Div3rse,46,,5,train,160696344,160696344,0
Xtinlim,46,,5,train,160696344,160696344,0
kristennnk,46,,3,train,160696344,160696344,0
tipaow,46,,4,train,160696344,160696344,0
fafsruiz,46,,7,train,160696344,160696344,0
talon03echomike,46,,3,train,160696344,160696344,0
AbsoluteValue,46,,4,train,160696344,160696344,0
tjfreemanjr,46,,3,train,160696344,160696344,0
AlexandraPadron,46,,3,train,160696344,160696344,0
BMFarrell,46,,3,train,160696344,160696344,0
xkacieee,46,,20,train,160696344,160696344,2415213930
StraitJigg,46,,13,train,160696344,160696344,2415213930
izabelll,46,,3,train,160696344,160696344,0
NetanyaCohen,46,,6,train,160696344,160696344,0
courtneykaz,46,,4,train,160696344,160696344,0
JustMelly,46,,33,train,160696344,160696344,4830427860
cheekygirlie,46,,3,train,160696344,160696344,0
arocks,46,,3,train,160696344,160696344,0
Puppyluvcouture,47,,3,train,160696344,160696344,0
Ninner2009,47,,3,train,160696344,160696344,0
Div3rse,47,,5,train,160696344,160696344,0
Xtinlim,47,,5,train,160696344,160696344,0
kristennnk,47,,3,train,160696344,160696344,0
tipaow,47,,4,train,160696344,160696344,0
fafsruiz,47,,7,train,160696344,160696344,0
talon03echomike,47,,3,train,160696344,160696344,0
AbsoluteValue,47,,4,train,160696344,160696344,0
tjfreemanjr,47,,3,train,160696344,160696344,0
AlexandraPadron,47,,3,train,160696344,160696344,0
BMFarrell,47,,3,train,160696344,160696344,0
xkacieee,47,,20,train,160696344,160696344,2415213930
StraitJigg,47,,13,train,160696344,160696344,2415213930
izabelll,47,,3,train,160696344,160696344,0
NetanyaCohen,47,,6,train,160696344,160696344,0
courtneykaz,47,,4,train,160696344,160696344,0
JustMelly,47,,33,train,160696344,160696344,4830427860
cheekygirlie,47,,3,train,160696344,160696344,0
arocks,47,,3,train,160696344,160696344,0
Puppyluvcouture,48,,3,train,160696344,160696344,0
Ninner2009,48,,3,train,160696344,160696344,0
Div3rse,48,,5,train,160696344,160696344,0
Xtinlim,48,,5,train,160696344,160696344,0
kristennnk,48,,3,train,160696344,160696344,0
tipaow,48,,4,train,160696344,160696344,0
fafsruiz,48,,7,train,160696344,160696344,0
talon03echomike,48,,3,train,160696344,160696344,0
AbsoluteValue,48,,4,train,160696344,160696344,0
tjfreemanjr,48,,3,train,160696344,160696344,0
AlexandraPadron,48,,3,train,160696344,160696344,0
BMFarrell,48,,3,train,160696344,160696344,0
xkacieee,48,,20,train,160696344,160696344,2415213930
StraitJigg,48,,13,train,160696344,160696344,2415213930
izabelll,48,,3,train,160696344,160696344,0
NetanyaCohen,48,,6,train,160696344,160696344,0
courtneykaz,48,,4,train,160696344,160696344,0
JustMelly,48,,33,train,160696344,160696344,4830427860
cheekygirlie,48,,3,train,160696344,160696344,0
arocks,48,,3,train,160696344,160696344,0
Puppyluvcouture,49,,3,train,160696344,160696344,0
Ninner2009,49,,3,train,160696344,160696344,0
Div3rse,49,,5,train,160696344,160696344,0
Xtinlim,49,,5,train,160696344,160696344,0
kristennnk,49,,3,train,160696344,160696344,0
tipaow,49,,4,train,160696344,160696344,0
fafsruiz,49,,7,train,160696344,160696344,0
talon03echomike,49,,3,train,160696344,160696344,0
AbsoluteValue,49,,4,train,160696344,160696344,0
tjfreemanjr,49,,3,train,160696344,160696344,0
AlexandraPadron,49,,3,train,160696344,160696344,0
BMFarrell,49,,3,train,160696344,160696344,0
xkacieee,49,,20,train,160696344,160696344,2415213930
StraitJigg,49,,13,train,160696344,160696344,2415213930
izabelll,49,,3,train,160696344,160696344,0
NetanyaCohen,49,,6,train,160696344,160696344,0
courtneykaz,49,,4,train,160696344,160696344,0
JustMelly,49,,33,train,160696344,160696344,4830427860
cheekygirlie,49,,3,train,160696344,160696344,0
arocks,49,,3,train,160696344,160696344,0
Puppyluvcouture,50,,3,train,160696344,160696344,0
Ninner2009,50,,3,train,160696344,160696344,0
Div3rse,50,,5,train,160696344,160696344,0
Xtinlim,50,,5,train,160696344,160696344,0
kristennnk,50,,3,train,160696344,160696344,0
tipaow,50,,4,train,160696344,160696344,0
fafsruiz,50,,7,train,160696344,160696344,0
talon03echomike,50,,3,train,160696344,160696344,0
AbsoluteValue,50,,4,train,160696344,160696344,0
tjfreemanjr,50,,3,train,160696344,160696344,0
AlexandraPadron,50,,3,train,160696344,160696344,0
BMFarrell,50,,3,train,160696344,160696344,0
xkacieee,50,,20,train,160696344,160696344,2415213930
StraitJigg,50,,13,train,160696344,160696344,2415213930
izabelll,50,,3,train,160696344,160696344,0
NetanyaCohen,50,,6,train,160696344,160696344,0
courtneykaz,50,,4,train,160696344,160696344,0
JustMelly,50,,33,train,160696344,160696344,4830427860
cheekygirlie,50,,3,train,160696344,160696344,0
arocks,50,,3,train,160696344,160696344,0
